l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 5 0 	 1 	 3 2 	 4 	 6 5 9 0 	 1 8 4 7 	 1 6 	 2 5 	 0 	 C
4 	 1 	 5 0 	 1 	 3 3 	 0 	 2 7 0 0 	 1 8 9 3 	 1 3 3 	 2 4 	 - 1 	
5 	 1 	 5 0 	 1 	 3 3 	 1 	 2 7 0 0 	 1 8 9 3 	 5 6 	 2 4 	 9 6 	 R O O F
5 	 1 	 5 0 	 1 	 3 3 	 2 	 2 7 6 9 	 1 8 9 3 	 6 4 	 2 4 	 8 7 	 F L O O R
4 	 1 	 5 0 	 1 	 3 4 	 0 	 2 5 2 4 	 1 9 7 8 	 1 1 0 	 5 9 	 - 1 	
5 	 1 	 5 0 	 1 	 3 4 	 1 	 2 5 2 4 	 1 9 7 8 	 1 1 0 	 5 9 	 9 2 	 S M D B - 2 F
5 	 1 	 5 0 	 1 	 3 4 	 2 	 2 8 8 9 	 1 9 7 8 	 1 4 	 2 4 	 3 9 	 \
4 	 1 	 5 0 	 1 	 3 5 	 0 	 2 5 2 7 	 2 0 2 8 	 3 6 3 1 	 5 4 	 - 1 	
5 	 1 	 5 0 	 1 	 3 5 	 1 	 2 5 2 7 	 2 0 4 1 	 5 8 	 2 2 	 5 8 	 9 6 . 1 1
5 	 1 	 5 0 	 1 	 3 5 	 2 	 2 6 0 5 	 2 0 4 1 	 3 2 	 2 2 	 9 3 	 K W
5 	 1 	 5 0 	 1 	 3 5 	 3 	 3 4 5 0 	 2 0 2 8 	 3 5 3 	 5 4 	 9 6 	 P R O V I D E
5 	 1 	 5 0 	 1 	 3 5 	 4 	 3 8 3 0 	 2 0 2 8 	 3 2 2 	 5 4 	 9 6 	 A C C E S S
5 	 1 	 5 0 	 1 	 3 5 	 5 	 4 1 8 4 	 2 0 2 8 	 1 6 0 	 5 4 	 9 6 	 F O R
5 	 1 	 5 0 	 1 	 3 5 	 6 	 4 3 7 0 	 2 0 2 8 	 6 4 0 	 5 4 	 9 3 	 T R A N S P O R T I N G
5 	 1 	 5 0 	 1 	 3 5 	 7 	 5 0 4 3 	 2 0 2 8 	 5 6 	 5 4 	 9 1 	 &
5 	 1 	 5 0 	 1 	 3 5 	 8 	 5 1 2 9 	 2 0 2 8 	 5 0 3 	 5 4 	 9 1 	 S T A T I O N I N G
5 	 1 	 5 0 	 1 	 3 5 	 9 	 5 6 6 2 	 2 0 2 9 	 1 5 9 	 5 2 	 9 5 	 T H E
5 	 1 	 5 0 	 1 	 3 5 	 1 0 	 5 8 5 3 	 2 0 2 8 	 3 0 5 	 5 4 	 9 6 	 M O B I L E
4 	 1 	 5 0 	 1 	 3 6 	 0 	 3 0 0 1 	 2 1 1 0 	 3 6 0 6 	 8 2 	 - 1 	
5 	 1 	 5 0 	 1 	 3 6 	 1 	 3 0 0 1 	 2 1 1 0 	 6 4 	 8 2 	 0 	 e o
5 	 1 	 5 0 	 1 	 3 6 	 2 	 3 4 4 8 	 2 1 1 5 	 5 7 5 	 6 7 	 9 5 	 G E N E R A T O R S ,
5 	 1 	 5 0 	 1 	 3 6 	 3 	 4 0 5 7 	 2 1 1 6 	 3 0 0 	 5 2 	 9 5 	 I N T A K E
5 	 1 	 5 0 	 1 	 3 6 	 4 	 4 3 8 4 	 2 1 1 5 	 6 7 9 	 5 4 	 9 5 	 A R R A N G E M E N T S
5 	 1 	 5 0 	 1 	 3 6 	 5 	 5 0 9 5 	 2 1 1 5 	 1 5 9 	 5 4 	 9 6 	 F O R
5 	 1 	 5 0 	 1 	 3 6 	 6 	 5 2 8 2 	 2 1 1 5 	 3 5 8 	 5 4 	 9 3 	 C A B L I N G
5 	 1 	 5 0 	 1 	 3 6 	 7 	 5 6 7 3 	 2 1 1 5 	 5 6 	 5 4 	 9 2 	 &
5 	 1 	 5 0 	 1 	 3 6 	 8 	 5 7 5 9 	 2 1 1 5 	 5 6 3 	 6 7 	 9 3 	 C O N N E C T I O N ,
5 	 1 	 5 0 	 1 	 3 6 	 9 	 6 5 8 9 	 2 1 6 6 	 1 8 	 2 5 	 3 3 	 .
4 	 1 	 5 0 	 1 	 3 7 	 0 	 2 5 4 1 	 2 1 9 7 	 3 5 6 5 	 8 5 	 - 1 	
5 	 1 	 5 0 	 1 	 3 7 	 1 	 2 5 4 1 	 2 2 1 3 	 2 9 	 6 9 	 0 	 é
5 	 1 	 5 0 	 1 	 3 7 	 2 	 3 0 0 1 	 2 1 9 7 	 6 5 	 8 4 	 6 0 	 B e
5 	 1 	 5 0 	 1 	 3 7 	 3 	 3 4 5 1 	 2 2 0 2 	 6 5 5 	 5 4 	 9 6 	 I D E N T I F I C A T I O N
5 	 1 	 5 0 	 1 	 3 7 	 4 	 4 1 4 0 	 2 2 0 2 	 3 0 5 	 5 4 	 9 5 	 L A B E L S
5 	 1 	 5 0 	 1 	 3 7 	 5 	 4 4 7 2 	 2 2 0 3 	 1 7 0 	 5 2 	 9 5 	 A N D
5 	 1 	 5 0 	 1 	 3 7 	 6 	 4 6 7 4 	 2 2 0 2 	 3 5 3 	 5 4 	 9 5 	 N O T I C E S
5 	 1 	 5 0 	 1 	 3 7 	 7 	 5 0 5 9 	 2 2 0 2 	 1 5 9 	 5 4 	 9 6 	 F O R
5 	 1 	 5 0 	 1 	 3 7 	 8 	 5 2 4 6 	 2 2 0 2 	 5 3 7 	 5 4 	 9 6 	 C O N N E C T I O N
5 	 1 	 5 0 	 1 	 3 7 	 9 	 5 8 1 5 	 2 2 0 2 	 1 0 3 	 5 4 	 9 6 	 O F
5 	 1 	 5 0 	 1 	 3 7 	 1 0 	 5 9 4 7 	 2 2 0 3 	 1 5 9 	 5 2 	 9 6 	 T H E
4 	 1 	 5 0 	 1 	 3 8 	 0 	 3 0 0 1 	 2 2 7 6 	 2 3 	 1 5 	 - 1 	
5 	 1 	 5 0 	 1 	 3 8 	 1 	 3 0 0 1 	 2 2 7 6 	 2 3 	 1 5 	 5 9 	 a o
4 	 1 	 5 0 	 1 	 3 9 	 0 	 2 5 4 1 	 2 2 8 3 	 2 4 1 2 	 5 6 	 - 1 	
5 	 1 	 5 0 	 1 	 3 9 	 1 	 2 5 4 1 	 2 2 8 3 	 2 9 	 5 6 	 5 1 	 z
5 	 1 	 5 0 	 1 	 3 9 	 2 	 3 0 0 1 	 2 2 8 4 	 6 4 	 4 8 	 6 0 	 2 6
5 	 1 	 5 0 	 1 	 3 9 	 3 	 3 4 4 8 	 2 2 8 8 	 5 2 3 	 5 1 	 9 2 	 G E N E R A T O R .
5 	 1 	 5 0 	 1 	 3 9 	 4 	 4 0 0 4 	 2 2 8 8 	 3 1 2 	 5 1 	 9 5 	 D U R I N G
5 	 1 	 5 0 	 1 	 3 9 	 5 	 4 3 4 9 	 2 2 8 8 	 6 0 4 	 5 1 	 9 4 	 E M E R G E N C I E S .
