l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
4 	 1 	 7 0 	 1 	 1 	 0 	 3 3 8 7 	 1 7 8 5 	 2 	 4 2 	 - 1 	
5 	 1 	 7 0 	 1 	 1 	 1 	 3 3 8 7 	 1 7 8 5 	 2 	 4 2 	 9 5 	 " "
2 	 1 	 7 1 	 0 	 0 	 0 	 3 2 8 9 	 1 8 2 5 	 1 0 0 	 2 	 - 1 	
3 	 1 	 7 1 	 1 	 0 	 0 	 3 2 8 9 	 1 8 2 5 	 1 0 0 	 2 	 - 1 	
4 	 1 	 7 1 	 1 	 1 	 0 	 3 2 8 9 	 1 8 2 5 	 1 0 0 	 2 	 - 1 	
5 	 1 	 7 1 	 1 	 1 	 1 	 3 2 8 9 	 1 8 2 5 	 1 0 0 	 2 	 9 5 	 " "
2 	 1 	 7 2 	 0 	 0 	 0 	 1 9 1 8 	 1 9 7 1 	 5 3 4 	 4 3 	 - 1 	
3 	 1 	 7 2 	 1 	 0 	 0 	 1 9 1 8 	 1 9 7 1 	 5 3 4 	 4 3 	 - 1 	
4 	 1 	 7 2 	 1 	 1 	 0 	 1 9 1 8 	 1 9 7 1 	 5 3 4 	 2 2 	 - 1 	
5 	 1 	 7 2 	 1 	 1 	 1 	 1 9 1 8 	 1 9 7 1 	 5 3 4 	 2 2 	 9 5 	 " " " "
4 	 1 	 7 2 	 1 	 2 	 0 	 2 1 0 8 	 1 9 9 3 	 3 4 4 	 2 1 	 - 1 	
5 	 1 	 7 2 	 1 	 2 	 1 	 2 1 0 8 	 1 9 9 3 	 3 4 4 	 2 1 	 9 5 	 " " " "
2 	 1 	 7 3 	 0 	 0 	 0 	 1 1 2 	 1 0 7 	 4 6 9 6 	 1 9 0 8 	 - 1 	
3 	 1 	 7 3 	 1 	 0 	 0 	 1 1 2 	 1 0 7 	 4 6 9 6 	 1 9 0 8 	 - 1 	
4 	 1 	 7 3 	 1 	 1 	 0 	 2 2 8 5 	 1 0 7 	 2 0 8 8 	 2 7 	 - 1 	
5 	 1 	 7 3 	 1 	 1 	 1 	 2 2 8 5 	 1 1 0 	 1 1 	 1 4 	 4 7 	 5
5 	 1 	 7 3 	 1 	 1 	 2 	 4 1 9 6 	 1 1 0 	 4 5 	 1 8 	 9 6 	 K E Y
5 	 1 	 7 3 	 1 	 1 	 3 	 4 2 5 0 	 1 1 0 	 6 1 	 1 8 	 5 0 	 P L A N
5 	 1 	 7 3 	 1 	 1 	 4 	 4 3 3 3 	 1 0 7 	 4 0 	 2 7 	 0 	 a
4 	 1 	 7 3 	 1 	 2 	 0 	 2 2 8 5 	 1 2 4 	 2 0 4 8 	 2 7 	 - 1 	
5 	 1 	 7 3 	 1 	 2 	 1 	 2 2 8 5 	 1 2 9 	 1 1 	 1 1 	 2 0 	 3
5 	 1 	 7 3 	 1 	 2 	 2 	 4 3 0 0 	 1 2 4 	 3 3 	 2 7 	 8 	 s o """"
4 	 1 	 7 3 	 1 	 3 	 0 	 2 2 8 5 	 1 2 9 	 2 0 1 7 	 4 2 	 - 1 	
5 	 1 	 7 3 	 1 	 3 	 1 	 2 2 8 5 	 1 4 5 	 1 1 	 2 6 	 0 	 z
5 	 1 	 7 3 	 1 	 3 	 2 	 2 8 3 0 	 1 2 9 	 9 6 	 3 9 	 0 	 t o s . 2 9 ( e x i s T I N G
5 	 1 	 7 3 	 1 	 3 	 3 	 2 9 3 6 	 1 4 7 	 3 3 	 1 1 	 6 9 	 R O W )
5 	 1 	 7 3 	 1 	 3 	 4 	 4 2 7 2 	 1 4 3 	 3 0 	 2 4 	 4 2 	 w e
4 	 1 	 7 3 	 1 	 4 	 0 	 2 2 8 5 	 1 9 4 	 1 2 1 9 	 1 2 	 - 1 	
5 	 1 	 7 3 	 1 	 4 	 1 	 2 2 8 5 	 1 9 7 	 1 1 	 9 	 0 	 é
5 	 1 	 7 3 	 1 	 4 	 2 	 3 5 0 3 	 1 9 4 	 1 	 4 	 8 3 	 |
4 	 1 	 7 3 	 1 	 5 	 0 	 8 6 8 	 2 0 7 	 2 3 2 5 	 9 	 - 1 	
5 	 1 	 7 3 	 1 	 5 	 1 	 8 6 8 	 2 1 2 	 4 	 4 	 3 2 	 <
5 	 1 	 7 3 	 1 	 5 	 2 	 2 2 8 5 	 2 0 8 	 1 1 	 1 	 0 	 g
5 	 1 	 7 3 	 1 	 5 	 3 	 3 1 1 0 	 2 0 7 	 8 3 	 9 	 1 1 	 6 0 - 0 8 0
4 	 1 	 7 3 	 1 	 6 	 0 	 2 1 4 	 1 8 4 	 3 9 6 5 	 7 0 	 - 1 	
5 	 1 	 7 3 	 1 	 6 	 1 	 2 1 4 	 2 1 6 	 1 3 5 	 1 9 	 9 6 	 P R O P O S E D
5 	 1 	 7 3 	 1 	 6 	 2 	 3 5 7 	 2 1 6 	 6 9 	 1 8 	 9 2 	 J O I N T
5 	 1 	 7 3 	 1 	 6 	 3 	 4 3 4 	 2 1 6 	 6 8 	 1 8 	 9 2 	 T I E - I N
5 	 1 	 7 3 	 1 	 6 	 4 	 6 9 1 	 2 0 0 	 1 6 	 4 7 	 0 	 ,
5 	 1 	 7 3 	 1 	 6 	 5 	 7 1 3 	 2 0 4 	 4 1 	 4 6 	 7 8 	 L
5 	 1 	 7 3 	 1 	 6 	 6 	 8 2 4 	 1 9 8 	 9 6 	 3 4 	 1 5 	 < <
5 	 1 	 7 3 	 1 	 6 	 7 	 9 5 7 	 1 8 4 	 5 3 	 6 2 	 5 2 	 Y X
5 	 1 	 7 3 	 1 	 6 	 8 	 1 9 3 9 	 2 3 2 	 6 	 9 	 0 	 .
5 	 1 	 7 3 	 1 	 6 	 9 	 2 2 8 5 	 2 1 1 	 1 1 	 1 9 	 4 9 	 a
5 	 1 	 7 3 	 1 	 6 	 1 0 	 2 4 0 2 	 2 2 5 	 2 8 	 9 	 3 0 	 s o .
5 	 1 	 7 3 	 1 	 6 	 1 1 	 2 6 4 5 	 2 2 4 	 3 3 	 1 2 	 5 6 	 1 2 4 0 )
5 	 1 	 7 3 	 1 	 6 	 1 2 	 2 8 4 5 	 2 0 7 	 5 7 	 3 8 	 0 	 o 3 3 . 7 0 - 0 0
5 	 1 	 7 3 	 1 	 6 	 1 3 	 2 9 0 8 	 2 2 5 	 1 1 	 9 	 5 0 	 3 7
5 	 1 	 7 3 	 1 	 6 	 1 4 	 3 0 8 7 	 2 0 6 	 2 1 	 4 8 	 1 1 	 i e
5 	 1 	 7 3 	 1 	 6 	 1 5 	 3 1 1 5 	 2 1 3 	 4 7 	 2 2 	 0 	 a s 0 _ i f
5 	 1 	 7 3 	 1 	 6 	 1 6 	 3 2 3 7 	 2 2 4 	 7 3 	 1 0 	 0 	 a x g r o = t 4 9 0
5 	 1 	 7 3 	 1 	 6 	 1 7 	 3 3 6 2 	 2 2 4 	 2 8 	 1 1 	 4 8 	 2 4 0 )
5 	 1 	 7 3 	 1 	 6 	 1 8 	 3 8 6 2 	 2 1 2 	 1 1 	 2 9 	 0 	 E
5 	 1 	 7 3 	 1 	 6 	 1 9 	 4 1 6 8 	 2 2 9 	 1 1 	 1 0 	 7 8 	 >
4 	 1 	 7 3 	 1 	 7 	 0 	 1 3 4 	 2 2 5 	 4 0 4 5 	 5 8 	 - 1 	
5 	 1 	 7 3 	 1 	 7 	 1 	 1 3 4 	 2 4 5 	 1 6 1 	 1 9 	 9 6 	 C O N N E C T I O N
5 	 1 	 7 3 	 1 	 7 	 2 	 3 0 5 	 2 4 5 	 4 9 	 1 9 	 9 3 	 F O R
5 	 1 	 7 3 	 1 	 7 	 3 	 3 6 4 	 2 4 6 	 5 2 	 1 7 	 8 5 	 1 1 k V
5 	 1 	 7 3 	 1 	 7 	 4 	 4 2 5 	 2 4 5 	 7 6 	 1 9 	 9 6 	 C A B L E
5 	 1 	 7 3 	 1 	 7 	 5 	 6 7 5 	 2 2 5 	 3 5 	 5 8 	 5 4 	 l y
5 	 1 	 7 3 	 1 	 7 	 6 	 7 9 9 	 2 3 4 	 3 8 	 3 0 	 3 3 	 F o
5 	 1 	 7 3 	 1 	 7 	 7 	 8 8 1 	 2 3 3 	 5 4 	 3 1 	 2 2 	 e s s .
5 	 1 	 7 3 	 1 	 7 	 8 	 9 4 6 	 2 4 0 	 8 	 8 	 5 0 	 «
5 	 1 	 7 3 	 1 	 7 	 9 	 1 9 3 9 	 2 4 2 	 1 1 	 2 1 	 4 2 	 &
5 	 1 	 7 3 	 1 	 7 	 1 0 	 2 1 7 4 	 2 5 4 	 1 1 	 1 4 	 0 	 :
5 	 1 	 7 3 	 1 	 7 	 1 1 	 2 2 9 2 	 2 2 7 	 6 1 	 2 9 	 7 6 	 ‘ S I D E W A L K
5 	 1 	 7 3 	 1 	 7 	 1 2 	 2 3 5 9 	 2 3 9 	 4 	 9 	 8 2 	 /
5 	 1 	 7 3 	 1 	 7 	 1 3 	 2 3 6 9 	 2 2 7 	 6 6 	 2 9 	 9 6 	 L A N D S C A P E
5 	 1 	 7 3 	 1 	 7 	 1 4 	 2 4 4 1 	 2 3 9 	 4 0 	 1 1 	 9 6 	 ( R E F E R
5 	 1 	 7 3 	 1 	 7 	 1 5 	 2 4 8 7 	 2 2 7 	 2 8 	 2 9 	 9 6 	 N O T E
5 	 1 	 7 3 	 1 	 7 	 1 6 	 2 5 2 1 	 2 3 9 	 1 1 	 1 1 	 9 5 	 5 )
5 	 1 	 7 3 	 1 	 7 	 1 7 	 2 6 4 5 	 2 3 7 	 3 3 	 2 2 	 1 6 	 t e
5 	 1 	 7 3 	 1 	 7 	 1 8 	 2 8 3 6 	 2 2 7 	 9 1 	 2 9 	 2 3 	 ‘ C A R R I A G E W A Y
5 	 1 	 7 3 	 1 	 7 	 1 9 	 3 0 9 2 	 2 3 6 	 7 0 	 2 6 	 0 	 [ B e x t r a
5 	 1 	 7 3 	 1 	 7 	 2 0 	 3 2 2 6 	 2 2 6 	 9 1 	 2 9 	 8 5 	 C A R R I A G E W A Y
5 	 1 	 7 3 	 1 	 7 	 2 1 	 3 3 6 2 	 2 3 6 	 2 0 	 2 2 	 0 	 .
5 	 1 	 7 3 	 1 	 7 	 2 2 	 3 3 9 5 	 2 2 9 	 1 	 2 2 	 5 6 	 t
5 	 1 	 7 3 	 1 	 7 	 2 3 	 3 5 0 3 	 2 2 6 	 6 1 	 2 9 	 5 7 	 ‘ S I D E W A L K
5 	 1 	 7 3 	 1 	 7 	 2 4 	 3 5 7 1 	 2 3 9 	 3 	 8 	 8 7 	 /
5 	 1 	 7 3 	 1 	 7 	 2 5 	 3 5 8 2 	 2 2 6 	 6 4 	 2 9 	 9 5 	 L A N D S C A P E
5 	 1 	 7 3 	 1 	 7 	 2 6 	 3 6 5 2 	 2 3 8 	 4 0 	 1 1 	 9 5 	 ( R E F E R
5 	 1 	 7 3 	 1 	 7 	 2 7 	 3 6 9 9 	 2 2 6 	 2 7 	 2 9 	 9 6 	 N O T E
5 	 1 	 7 3 	 1 	 7 	 2 8 	 3 7 3 2 	 2 3 8 	 1 2 	 1 1 	 9 6 	 5 )
5 	 1 	 7 3 	 1 	 7 	 2 9 	 3 8 6 3 	 2 4 3 	 1 0 	 1 3 	 2 1 	 2
5 	 1 	 7 3 	 1 	 7 	 3 0 	 4 1 6 8 	 2 4 0 	 1 1 	 2 0 	 6 0 	 &
4 	 1 	 7 3 	 1 	 8 	 0 	 7 0 8 	 2 4 5 	 3 4 7 1 	 3 8 	 - 1 	
5 	 1 	 7 3 	 1 	 8 	 1 	 7 0 8 	 2 6 0 	 3 	 3 	 4 2 	 y
5 	 1 	 7 3 	 1 	 8 	 2 	 8 9 4 	 2 6 2 	 3 	 2 	 3 7 	 i
5 	 1 	 7 3 	 1 	 8 	 3 	 1 9 3 5 	 2 4 5 	 1 5 	 3 8 	 3 2 	 S s
5 	 1 	 7 3 	 1 	 8 	 4 	 2 1 8 3 	 2 6 9 	 2 	 2 	 0 	 :
5 	 1 	 7 3 	 1 	 8 	 5 	 2 6 5 6 	 2 6 1 	 9 	 1 4 	 1 6 	 g
5 	 1 	 7 3 	 1 	 8 	 6 	 3 0 9 1 	 2 6 0 	 7 1 	 1 5 	 2 9 	 B e n e
5 	 1 	 7 3 	 1 	 8 	 7 	 3 3 7 3 	 2 6 0 	 9 	 1 5 	 0 	 §
5 	 1 	 7 3 	 1 	 8 	 8 	 3 5 0 7 	 2 6 6 	 1 1 	 1 4 	 8 2 	 =
5 	 1 	 7 3 	 1 	 8 	 9 	 3 8 6 3 	 2 6 2 	 1 0 	 9 	 6 2 	 3
5 	 1 	 7 3 	 1 	 8 	 1 0 	 4 1 6 8 	 2 6 1 	 1 1 	 9 	 6 9 	 4
4 	 1 	 7 3 	 1 	 9 	 0 	 5 6 1 	 2 6 2 	 3 6 1 8 	 3 1 	 - 1 	
5 	 1 	 7 3 	 1 	 9 	 1 	 5 6 1 	 2 8 2 	 3 5 	 1 0 	 1 5 	 o e
5 	 1 	 7 3 	 1 	 9 	 2 	 6 8 1 	 2 8 0 	 3 	 8 	 9 4 	 7
5 	 1 	 7 3 	 1 	 9 	 3 	 9 1 1 	 2 7 4 	 2 9 	 1 4 	 2 9 	 N s
5 	 1 	 7 3 	 1 	 9 	 4 	 1 9 3 5 	 2 6 2 	 1 5 	 2 9 	 3 8 	 i z
5 	 1 	 7 3 	 1 	 9 	 5 	 2 1 7 4 	 2 7 3 	 1 1 	 1 4 	 3 8 	 3
5 	 1 	 7 3 	 1 	 9 	 6 	 2 6 5 6 	 2 7 8 	 9 	 4 	 3 8 	 3
5 	 1 	 7 3 	 1 	 9 	 7 	 3 0 9 1 	 2 7 6 	 2 3 	 1 4 	 3 2 	 B e
5 	 1 	 7 3 	 1 	 9 	 8 	 3 3 7 3 	 2 7 6 	 9 	 5 	 3 3 	 g
5 	 1 	 7 3 	 1 	 9 	 9 	 3 5 1 6 	 2 8 1 	 2 	 2 	 0 	 :
5 	 1 	 7 3 	 1 	 9 	 1 0 	 3 8 6 3 	 2 6 3 	 1 4 	 3 0 	 2 	 w i
5 	 1 	 7 3 	 1 	 9 	 1 1 	 4 1 6 8 	 2 7 2 	 1 1 	 1 0 	 5 1 	 Z z
4 	 1 	 7 3 	 1 	 1 0 	 0 	 3 6 8 	 3 1 5 	 3 8 1 1 	 3 7 	 - 1 	
5 	 1 	 7 3 	 1 	 1 0 	 1 	 3 6 8 	 3 2 4 	 3 3 	 6 	 3 5 	 =
5 	 1 	 7 3 	 1 	 1 0 	 2 	 9 0 5 	 3 2 3 	 1 5 5 	 1 9 	 9 1 	 R E L O C A T I O N
5 	 1 	 7 3 	 1 	 1 0 	 3 	 1 9 3 9 	 3 2 2 	 1 1 	 2 9 	 9 2 	 5
5 	 1 	 7 3 	 1 	 1 0 	 4 	 2 1 7 4 	 3 1 5 	 1 1 	 3 1 	 3 5 	 a
5 	 1 	 7 3 	 1 	 1 0 	 5 	 3 5 0 7 	 3 1 6 	 1 1 	 3 6 	 8 8 	 2
5 	 1 	 7 3 	 1 	 1 0 	 6 	 3 8 6 2 	 3 1 5 	 1 1 	 3 2 	 3 1 	 é
5 	 1 	 7 3 	 1 	 1 0 	 7 	 3 9 6 6 	 3 4 5 	 2 2 	 7 	 6 2 	 =
5 	 1 	 7 3 	 1 	 1 0 	 8 	 4 1 6 8 	 3 2 0 	 1 1 	 2 9 	 6 2 	 8
4 	 1 	 7 3 	 1 	 1 1 	 0 	 9 0 5 	 3 4 3 	 3 2 7 4 	 3 5 	 - 1 	
5 	 1 	 7 3 	 1 	 1 1 	 1 	 9 0 5 	 3 5 3 	 4 7 	 1 8 	 2 8 	 4 1 N o .
5 	 1 	 7 3 	 1 	 1 1 	 2 	 9 6 3 	 3 5 3 	 5 3 	 1 8 	 6 9 	 1 1 k V .
5 	 1 	 7 3 	 1 	 1 1 	 3 	 1 0 3 0 	 3 5 2 	 7 8 	 2 2 	 9 5 	 C A B L E
5 	 1 	 7 3 	 1 	 1 1 	 4 	 1 9 3 9 	 3 5 2 	 1 1 	 9 	 3 2 	 e
5 	 1 	 7 3 	 1 	 1 1 	 5 	 2 1 7 4 	 3 4 3 	 1 7 	 3 5 	 0 	 g f
5 	 1 	 7 3 	 1 	 1 1 	 6 	 3 5 0 6 	 3 5 3 	 1 2 	 2 3 	 1 7 	 8
5 	 1 	 7 3 	 1 	 1 1 	 7 	 3 9 4 2 	 3 5 9 	 2 2 	 7 	 4 5 	 T a o
5 	 1 	 7 3 	 1 	 1 1 	 8 	 4 1 6 8 	 3 5 0 	 1 1 	 9 	 3 9 	 i
4 	 1 	 7 3 	 1 	 1 2 	 0 	 1 0 2 8 	 3 5 9 	 2 9 2 4 	 3 4 	 - 1 	
5 	 1 	 7 3 	 1 	 1 2 	 1 	 1 0 2 8 	 3 7 2 	 6 1 	 1 6 	 1 5 	 S a
5 	 1 	 7 3 	 1 	 1 2 	 2 	 2 1 7 4 	 3 6 9 	 1 1 	 2 0 	 1 4 	 x
5 	 1 	 7 3 	 1 	 1 2 	 3 	 3 5 0 3 	 3 5 9 	 1 5 	 3 4 	 3 2 	 a i
5 	 1 	 7 3 	 1 	 1 2 	 4 	 3 9 3 0 	 3 7 5 	 2 2 	 7 	 4 6 	 a s
4 	 1 	 7 3 	 1 	 1 3 	 0 	 2 0 7 7 	 3 8 9 	 1 9 2 5 	 2 9 	 - 1 	
5 	 1 	 7 3 	 1 	 1 3 	 1 	 2 0 7 7 	 3 8 9 	 4 7 	 2 3 	 2 4 	 s s s
5 	 1 	 7 3 	 1 	 1 3 	 2 	 3 8 7 4 	 3 9 0 	 6 6 	 2 2 	 0 	 — — a
4 	 1 	 7 3 	 1 	 1 4 	 0 	 1 9 8 8 	 3 9 3 	 2 1 1 9 	 7 6 	 - 1 	
5 	 1 	 7 3 	 1 	 1 4 	 1 	 1 9 8 8 	 3 9 3 	 1 9 8 	 3 8 	 4 5 	 a
5 	 1 	 7 3 	 1 	 1 4 	 2 	 2 5 2 4 	 4 1 2 	 2 8 	 5 7 	 4 4 	 |
5 	 1 	 7 3 	 1 	 1 4 	 3 	 2 6 0 5 	 3 7 0 	 3 6 	 1 0 3 	 2 2 	 }
5 	 1 	 7 3 	 1 	 1 4 	 4 	 2 8 0 8 	 4 1 9 	 2 0 3 	 1 8 	 1 7 	 S i e e e e e n
5 	 1 	 7 3 	 1 	 1 4 	 5 	 3 1 4 7 	 4 2 2 	 1 2 1 	 1 7 	 2 3 	 l e e e s
5 	 1 	 7 3 	 1 	 1 4 	 6 	 3 4 0 4 	 4 2 6 	 1 	 8 	 0 	 '
5 	 1 	 7 3 	 1 	 1 4 	 7 	 3 4 8 8 	 3 9 8 	 2 9 	 5 8 	 3 4 	 1
5 	 1 	 7 3 	 1 	 1 4 	 8 	 4 0 8 5 	 4 1 2 	 2 2 	 9 	 1 6 	 -
4 	 1 	 7 3 	 1 	 1 5 	 0 	 3 7 9 	 4 5 0 	 3 6 2 5 	 4 1 	 - 1 	
5 	 1 	 7 3 	 1 	 1 5 	 1 	 3 7 9 	 4 5 4 	 1 7 3 	 2 4 	 5 0 	 L S
5 	 1 	 7 3 	 1 	 1 5 	 2 	 2 0 8 7 	 4 6 2 	 1 6 1 	 2 0 	 3 0 	 c e r e a l e
5 	 1 	 7 3 	 1 	 1 5 	 3 	 2 2 8 1 	 4 5 9 	 3 3 	 3 2 	 3 1 	 g y
5 	 1 	 7 3 	 1 	 1 5 	 4 	 2 5 8 3 	 4 6 0 	 5 	 9 	 0 	 .
5 	 1 	 7 3 	 1 	 1 5 	 5 	 3 5 3 6 	 4 6 5 	 4 	 6 	 0 	 ‘
5 	 1 	 7 3 	 1 	 1 5 	 6 	 3 7 3 5 	 4 5 1 	 2 1 	 1 8 	 6 3 	 8
5 	 1 	 7 3 	 1 	 1 5 	 7 	 3 7 9 6 	 4 5 0 	 2 2 	 1 9 	 7 0 	 8
5 	 1 	 7 3 	 1 	 1 5 	 8 	 3 8 6 1 	 4 5 5 	 9 7 	 1 1 	 6 9 	 o o m
5 	 1 	 7 3 	 1 	 1 5 	 9 	 3 9 9 8 	 4 6 2 	 6 	 1 1 	 9 0 	 ,
4 	 1 	 7 3 	 1 	 1 6 	 0 	 2 0 7 	 4 7 3 	 3 9 4 3 	 4 7 	 - 1 	
5 	 1 	 7 3 	 1 	 1 6 	 1 	 2 0 7 	 4 9 5 	 7 0 	 1 3 	 4 5 	 g E
5 	 1 	 7 3 	 1 	 1 6 	 2 	 2 2 6 6 	 4 7 7 	 5 1 	 4 3 	 2 8 	 Y
5 	 1 	 7 3 	 1 	 1 6 	 3 	 2 3 7 2 	 4 8 5 	 6 8 	 2 1 	 0 	 p a
5 	 1 	 7 3 	 1 	 1 6 	 4 	 2 6 1 1 	 4 7 8 	 3 	 5 	 0 	 ;
5 	 1 	 7 3 	 1 	 1 6 	 5 	 3 5 6 1 	 4 7 3 	 1 1 2 	 3 3 	 1 6 	 s e e
5 	 1 	 7 3 	 1 	 1 6 	 6 	 4 1 4 4 	 4 7 8 	 6 	 1 0 	 0 	 °
4 	 1 	 7 3 	 1 	 1 7 	 0 	 1 3 4 	 5 0 0 	 2 3 2 1 	 3 5 	 - 1 	
5 	 1 	 7 3 	 1 	 1 7 	 1 	 1 3 4 	 5 0 8 	 7 2 	 1 3 	 3 7 	 =
5 	 1 	 7 3 	 1 	 1 7 	 2 	 2 1 8 5 	 5 1 4 	 2 	 8 	 7 4 	 |
5 	 1 	 7 3 	 1 	 1 7 	 3 	 2 2 7 7 	 5 0 0 	 3 9 	 3 5 	 4 3 	 F D
5 	 1 	 7 3 	 1 	 1 7 	 4 	 2 4 2 2 	 5 0 9 	 3 3 	 8 	 0 	 - s
4 	 1 	 7 3 	 1 	 1 8 	 0 	 1 9 7 7 	 5 5 1 	 2 1 8 1 	 2 4 	 - 1 	
5 	 1 	 7 3 	 1 	 1 8 	 1 	 1 9 7 7 	 5 5 3 	 2 2 	 2 2 	 9 2 	 5 . 0 0
5 	 1 	 7 3 	 1 	 1 8 	 2 	 2 0 2 8 	 5 5 9 	 2 2 	 9 	 8 5 	 2 . 5 0
5 	 1 	 7 3 	 1 	 1 8 	 3 	 2 0 5 9 	 5 5 9 	 2 6 	 1 1 	 0 	 ) 2 . 0 0 )
5 	 1 	 7 3 	 1 	 1 8 	 4 	 2 1 2 4 	 5 5 3 	 2 2 	 2 2 	 8 0 	 7 . 5 0
5 	 1 	 7 3 	 1 	 1 8 	 5 	 2 1 9 2 	 5 5 8 	 2 2 	 9 	 8 7 	 2 . 5 0
5 	 1 	 7 3 	 1 	 1 8 	 6 	 2 2 1 7 	 5 5 3 	 5 	 2 1 	 1 9 	 |
5 	 1 	 7 3 	 1 	 1 8 	 7 	 2 2 2 6 	 5 5 9 	 2 2 	 8 	 8 8 	 2 . 5 0
5 	 1 	 7 3 	 1 	 1 8 	 8 	 2 2 5 7 	 5 5 9 	 2 2 	 8 	 6 8 	 1 2 , 0 0 )
5 	 1 	 7 3 	 1 	 1 8 	 9 	 2 3 1 8 	 5 5 8 	 2 2 	 9 	 5 6 	 1 2 . 0 0 ;
5 	 1 	 7 3 	 1 	 1 8 	 1 0 	 2 3 6 6 	 5 5 8 	 4 6 	 1 1 	 4 6 	 5 . 0 0 ,
5 	 1 	 7 3 	 1 	 1 8 	 1 1 	 2 4 2 7 	 5 5 7 	 2 2 	 9 	 3 6 	 4 . 0 0
5 	 1 	 7 3 	 1 	 1 8 	 1 2 	 2 4 6 8 	 5 5 7 	 4 8 	 1 0 	 0 	 | 2 . 0 0 ; 2 . 0 0 ,
5 	 1 	 7 3 	 1 	 1 8 	 1 3 	 2 5 7 4 	 5 5 7 	 2 2 	 9 	 4 	 1 2 . 0 0
5 	 1 	 7 3 	 1 	 1 8 	 1 4 	 2 6 0 2 	 5 5 7 	 2 1 	 9 	 4 	 2 . 0 0 ,
5 	 1 	 7 3 	 1 	 1 8 	 1 5 	 3 1 1 1 	 5 5 1 	 2 6 	 2 2 	 6 5 	 1 2 . 0 0 ,
5 	 1 	 7 3 	 1 	 1 8 	 1 6 	 3 4 1 7 	 5 5 1 	 2 0 	 2 2 	 4 7 	 2 . 0 0
5 	 1 	 7 3 	 1 	 1 8 	 1 7 	 3 4 4 2 	 5 5 1 	 2 8 	 2 2 	 5 9 	 2 . 0 0 ,
5 	 1 	 7 3 	 1 	 1 8 	 1 8 	 3 5 2 7 	 5 5 7 	 4 9 	 9 	 0 	 | 2 . 0 0 , 2 . 0 0 )
5 	 1 	 7 3 	 1 	 1 8 	 1 9 	 3 5 9 5 	 5 5 7 	 2 2 	 9 	 5 8 	 4 . 0 0
5 	 1 	 7 3 	 1 	 1 8 	 2 0 	 3 6 5 6 	 5 5 7 	 2 2 	 1 0 	 6 4 	 5 . 0 0
5 	 1 	 7 3 	 1 	 1 8 	 2 1 	 3 6 8 5 	 5 5 2 	 1 1 	 2 1 	 3 9 	 _ _
5 	 1 	 7 3 	 1 	 1 8 	 2 2 	 3 7 0 4 	 5 5 7 	 2 2 	 9 	 6 4 	 1 2 . 0 0 ,
5 	 1 	 7 3 	 1 	 1 8 	 2 3 	 3 7 3 4 	 5 5 8 	 2 2 	 8 	 9 3 	 2 . 5 0
5 	 1 	 7 3 	 1 	 1 8 	 2 4 	 3 7 6 5 	 5 5 7 	 2 2 	 9 	 4 5 	 , 2 . 0 0 )
5 	 1 	 7 3 	 1 	 1 8 	 2 5 	 3 7 9 5 	 5 5 7 	 2 2 	 9 	 9 2 	 2 . 5 0
5 	 1 	 7 3 	 1 	 1 8 	 2 6 	 3 8 2 1 	 5 5 2 	 5 	 2 1 	 0 	 ,
5 	 1 	 7 3 	 1 	 1 8 	 2 7 	 3 8 2 9 	 5 5 7 	 2 3 	 9 	 9 3 	 2 . 5 0
5 	 1 	 7 3 	 1 	 1 8 	 2 8 	 3 8 9 2 	 5 5 1 	 1 0 	 2 2 	 8 1 	 7 .
5 	 1 	 7 3 	 1 	 1 8 	 2 9 	 3 9 6 3 	 5 5 7 	 9 6 	 9 	 1 9 	 1 2 . 0 0 , 2 . 0 0 ) _ / ; 2 . 0 0 ,
5 	 1 	 7 3 	 1 	 1 8 	 3 0 	 4 0 8 5 	 5 5 7 	 2 2 	 9 	 3 9 	 5 . 0 0
5 	 1 	 7 3 	 1 	 1 8 	 3 1 	 4 1 3 6 	 5 5 7 	 2 2 	 9 	 9 2 	 2 . 5 0
4 	 1 	 7 3 	 1 	 1 9 	 0 	 2 0 2 2 	 5 6 1 	 2 1 0 9 	 4 6 	 - 1 	
5 	 1 	 7 3 	 1 	 1 9 	 1 	 2 0 2 2 	 5 6 3 	 3 6 	 2 6 	 1 9 	 r t
5 	 1 	 7 3 	 1 	 1 9 	 2 	 2 1 9 0 	 5 6 9 	 6 0 	 3 	 2 7 	 a c e
5 	 1 	 7 3 	 1 	 1 9 	 3 	 2 2 7 3 	 5 6 3 	 4 4 	 4 4 	 7 4 	 Y
5 	 1 	 7 3 	 1 	 1 9 	 4 	 2 3 4 2 	 5 6 3 	 2 	 2 4 	 0 	 f
5 	 1 	 7 3 	 1 	 1 9 	 5 	 2 4 6 5 	 5 6 2 	 1 	 2 5 	 1 5 	 !
5 	 1 	 7 3 	 1 	 1 9 	 6 	 2 5 7 1 	 5 6 2 	 5 6 	 2 5 	 5 6 	 r r
5 	 1 	 7 3 	 1 	 1 9 	 7 	 3 4 1 3 	 5 6 8 	 5 2 	 1 8 	 2 	 f e i ,
5 	 1 	 7 3 	 1 	 1 9 	 8 	 3 5 2 9 	 5 6 2 	 5 1 	 2 5 	 5 	 P e l t
