l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 4 5 	 1 	 3 4 	 6 	 1 9 7 7 	 3 1 7 3 	 2 8 	 2 6 	 8 6 	 <
5 	 1 	 4 5 	 1 	 3 4 	 7 	 2 7 6 4 	 3 1 7 1 	 7 5 	 3 9 	 1 0 	 u s
5 	 1 	 4 5 	 1 	 3 4 	 8 	 2 9 3 9 	 3 1 6 3 	 2 8 	 5 3 	 0 	 o
5 	 1 	 4 5 	 1 	 3 4 	 9 	 2 9 8 7 	 3 1 5 2 	 6 9 	 5 2 	 3 2 	 F O
5 	 1 	 4 5 	 1 	 3 4 	 1 0 	 3 1 6 5 	 3 1 7 7 	 2 8 	 2 1 	 0 	 i
5 	 1 	 4 5 	 1 	 3 4 	 1 1 	 3 3 0 2 	 3 1 7 7 	 2 8 	 2 1 	 4 4 	 7
4 	 1 	 4 5 	 1 	 3 5 	 0 	 9 1 7 	 3 1 9 8 	 2 4 1 3 	 4 2 	 - 1 	
5 	 1 	 4 5 	 1 	 3 5 	 1 	 9 1 7 	 3 2 0 3 	 7 7 	 2 4 	 4 7 	 Q Q
5 	 1 	 4 5 	 1 	 3 5 	 2 	 1 0 6 0 	 3 2 0 3 	 9 7 	 2 5 	 2 2 	 O M O W
5 	 1 	 4 5 	 1 	 3 5 	 3 	 1 2 1 4 	 3 2 0 8 	 2 8 	 1 8 	 4 7 	 W w
5 	 1 	 4 5 	 1 	 3 5 	 4 	 1 3 0 8 	 3 2 0 6 	 2 9 	 2 2 	 9 	 W N
5 	 1 	 4 5 	 1 	 3 5 	 5 	 1 4 7 0 	 3 1 9 8 	 3 3 	 4 2 	 0 	 o S
5 	 1 	 4 5 	 1 	 3 5 	 6 	 1 8 5 8 	 3 1 9 8 	 3 3 	 4 2 	 6 4 	 w o
5 	 1 	 4 5 	 1 	 3 5 	 7 	 1 9 7 7 	 3 2 0 2 	 2 9 	 2 6 	 7 0 	 O
5 	 1 	 4 5 	 1 	 3 5 	 8 	 2 7 6 4 	 3 2 0 6 	 7 5 	 2 4 	 0 	 A s
5 	 1 	 4 5 	 1 	 3 5 	 9 	 2 9 3 9 	 3 2 0 6 	 1 1 7 	 2 2 	 0 	 = N 3
5 	 1 	 4 5 	 1 	 3 5 	 1 0 	 3 1 6 5 	 3 2 0 3 	 2 8 	 2 4 	 6 8 	 a
5 	 1 	 4 5 	 1 	 3 5 	 1 1 	 3 3 0 2 	 3 2 0 3 	 2 8 	 2 4 	 4 2 	 Q a
2 	 1 	 4 6 	 0 	 0 	 0 	 9 1 	 8 8 	 1 3 	 3 3 2 8 	 - 1 	
3 	 1 	 4 6 	 1 	 0 	 0 	 9 1 	 8 8 	 1 3 	 3 3 2 8 	 - 1 	
4 	 1 	 4 6 	 1 	 1 	 0 	 9 1 	 8 8 	 1 3 	 3 3 2 8 	 - 1 	
5 	 1 	 4 6 	 1 	 1 	 1 	 9 1 	 8 8 	 1 3 	 3 3 2 8 	 9 5 	 " "
2 	 1 	 4 7 	 0 	 0 	 0 	 9 9 	 3 4 4 4 	 3 6 6 	 1 2 	 - 1 	
3 	 1 	 4 7 	 1 	 0 	 0 	 9 9 	 3 4 4 4 	 3 6 6 	 1 2 	 - 1 	
4 	 1 	 4 7 	 1 	 1 	 0 	 9 9 	 3 4 4 4 	 3 6 6 	 1 2 	 - 1 	
5 	 1 	 4 7 	 1 	 1 	 1 	 9 9 	 3 4 4 4 	 6 9 	 1 2 	 9 3 	 P R I N T E D
5 	 1 	 4 7 	 1 	 1 	 2 	 1 7 5 	 3 4 4 4 	 8 6 	 1 2 	 5 3 	 B Y _ : D G - 0 2
5 	 1 	 4 7 	 1 	 1 	 3 	 2 6 7 	 3 4 4 4 	 1 2 8 	 1 2 	 8 9 	 - M A R C H / 2 1 / 2 0 2 0
5 	 1 	 4 7 	 1 	 1 	 4 	 4 0 1 	 3 4 5 1 	 4 	 1 	 9 2 	 -
5 	 1 	 4 7 	 1 	 1 	 5 	 4 1 1 	 3 4 4 4 	 5 4 	 1 2 	 7 3 	 2 : 3 4 P M .
2 	 1 	 4 8 	 0 	 0 	 0 	 9 2 7 	 3 3 0 5 	 2 0 4 5 	 5 8 	 - 1 	
3 	 1 	 4 8 	 1 	 0 	 0 	 9 2 7 	 3 3 0 5 	 2 0 4 5 	 5 8 	 - 1 	
4 	 1 	 4 8 	 1 	 1 	 0 	 9 2 7 	 3 3 0 5 	 2 0 4 5 	 5 8 	 - 1 	
5 	 1 	 4 8 	 1 	 1 	 1 	 9 2 7 	 3 3 0 5 	 4 3 3 	 5 8 	 9 6 	 P R O P O S E D
5 	 1 	 4 8 	 1 	 1 	 2 	 1 3 8 9 	 3 3 0 5 	 3 8 8 	 5 8 	 9 6 	 S E R V I C E S
5 	 1 	 4 8 	 1 	 1 	 3 	 1 8 0 9 	 3 3 0 5 	 5 4 8 	 5 8 	 9 6 	 R E S E R V A T I O N
5 	 1 	 4 8 	 1 	 1 	 4 	 2 3 8 9 	 3 3 0 5 	 2 7 0 	 5 8 	 9 3 	 C R O S S
5 	 1 	 4 8 	 1 	 1 	 5 	 2 6 8 8 	 3 3 0 5 	 2 8 4 	 5 8 	 9 1 	 S E C T I O
2 	 1 	 4 9 	 0 	 0 	 0 	 9 8 	 3 4 2 2 	 9 5 9 	 1 5 	 - 1 	
3 	 1 	 4 9 	 1 	 0 	 0 	 9 8 	 3 4 2 2 	 9 5 9 	 1 5 	 - 1 	
4 	 1 	 4 9 	 1 	 1 	 0 	 9 8 	 3 4 2 2 	 9 5 9 	 1 5 	 - 1 	
5 	 1 	 4 9 	 1 	 1 	 1 	 9 8 	 3 4 2 2 	 3 3 	 1 2 	 9 6 	 C A D
5 	 1 	 4 9 	 1 	 1 	 2 	 1 3 8 	 3 4 2 2 	 3 2 	 1 2 	 9 3 	 F I L E
5 	 1 	 4 9 	 1 	 1 	 3 	 1 7 2 	 3 4 1 8 	 6 	 2 4 	 9 0 	 :
5 	 1 	 4 9 	 1 	 1 	 4 	 1 8 5 	 3 4 2 2 	 8 7 	 1 2 	 9 2 	 Y : \ C - 2 0 - 3 6 9
5 	 1 	 4 9 	 1 	 1 	 5 	 2 7 9 	 3 4 2 2 	 5 6 	 1 2 	 9 6 	 P a n t h e r
5 	 1 	 4 9 	 1 	 1 	 6 	 3 4 0 	 3 4 2 2 	 3 2 	 1 2 	 9 6 	 R e a l
5 	 1 	 4 9 	 1 	 1 	 7 	 3 7 8 	 3 4 2 2 	 3 7 	 1 2 	 9 3 	 S t a t e
5 	 1 	 4 9 	 1 	 1 	 8 	 4 2 1 	 3 4 2 9 	 4 	 1 	 9 2 	 -
5 	 1 	 4 9 	 1 	 1 	 9 	 4 3 1 	 3 4 2 2 	 2 8 	 1 2 	 9 6 	 G a s
5 	 1 	 4 9 	 1 	 1 	 1 0 	 4 6 6 	 3 4 2 2 	 3 1 	 1 5 	 9 6 	 P i p e
5 	 1 	 4 9 	 1 	 1 	 1 1 	 5 0 2 	 3 4 2 2 	 1 9 	 1 2 	 9 6 	 f o r
5 	 1 	 4 9 	 1 	 1 	 1 2 	 5 2 6 	 3 4 2 2 	 2 2 	 1 2 	 9 6 	 t h e
5 	 1 	 4 9 	 1 	 1 	 1 3 	 5 5 3 	 3 4 2 2 	 3 9 	 1 2 	 9 2 	 T o w n
5 	 1 	 4 9 	 1 	 1 	 1 4 	 5 9 8 	 3 4 2 2 	 1 0 	 1 2 	 9 2 	 X
5 	 1 	 4 9 	 1 	 1 	 1 5 	 6 1 4 	 3 4 2 2 	 6 0 	 1 5 	 9 6 	 B u i l d i n g ,
5 	 1 	 4 9 	 1 	 1 	 1 6 	 6 8 0 	 3 4 2 2 	 1 4 	 1 2 	 9 3 	 A l
5 	 1 	 4 9 	 1 	 1 	 1 7 	 7 0 1 	 3 4 2 2 	 3 5 6 	 1 5 	 6 2 	 F u r j a n \ N O C \ K T C - B C L - A F - L P G - N O C - L Y - 0 0 1 . d w g
2 	 1 	 5 0 	 0 	 0 	 0 	 6 1 4 	 3 4 4 4 	 3 7 6 	 1 2 	 - 1 	
3 	 1 	 5 0 	 1 	 0 	 0 	 6 1 4 	 3 4 4 4 	 3 7 6 	 1 2 	 - 1 	
4 	 1 	 5 0 	 1 	 1 	 0 	 6 1 4 	 3 4 4 4 	 3 7 6 	 1 2 	 - 1 	
5 	 1 	 5 0 	 1 	 1 	 1 	 6 1 4 	 3 4 4 5 	 7 6 	 1 1 	 9 6 	 U P D A T E D
5 	 1 	 5 0 	 1 	 1 	 2 	 6 9 6 	 3 4 4 5 	 2 0 	 1 1 	 9 2 	 B Y
5 	 1 	 5 0 	 1 	 1 	 3 	 7 2 7 	 3 4 4 4 	 4 6 	 1 2 	 9 1 	 : D G - 0 2
5 	 1 	 5 0 	 1 	 1 	 4 	 7 7 9 	 3 4 5 1 	 5 	 2 	 9 1 	 -
5 	 1 	 5 0 	 1 	 1 	 5 	 7 9 0 	 3 4 4 4 	 1 2 1 	 1 2 	 9 1 	 M A R C H / 1 7 / 2 0 2 0
5 	 1 	 5 0 	 1 	 1 	 6 	 9 1 7 	 3 4 5 1 	 5 	 2 	 9 2 	 -
5 	 1 	 5 0 	 1 	 1 	 7 	 9 2 8 	 3 4 4 4 	 6 2 	 1 2 	 9 6 	 1 2 : 2 0 P M
2 	 1 	 5 1 	 0 	 0 	 0 	 2 9 8 2 	 3 3 0 5 	 1 4 8 	 7 4 	 - 1 	
3 	 1 	 5 1 	 1 	 0 	 0 	 2 9 8 2 	 3 3 0 5 	 1 4 8 	 7 4 	 - 1 	
4 	 1 	 5 1 	 1 	 1 	 0 	 2 9 8 2 	 3 3 0 5 	 1 4 8 	 7 4 	 - 1 	
5 	 1 	 5 1 	 1 	 1 	 1 	 2 9 8 2 	 3 3 0 5 	 1 4 8 	 7 4 	 9 3 	 N @
2 	 1 	 5 2 	 0 	 0 	 0 	 3 1 5 9 	 3 3 0 6 	 1 7 8 	 5 6 	 - 1 	
3 	 1 	 5 2 	 1 	 0 	 0 	 3 1 5 9 	 3 3 0 6 	 1 0 0 	 5 6 	 - 1 	
4 	 1 	 5 2 	 1 	 1 	 0 	 3 1 5 9 	 3 3 0 6 	 1 0 0 	 5 6 	 - 1 	
5 	 1 	 5 2 	 1 	 1 	 1 	 3 1 5 9 	 3 3 0 6 	 1 0 0 	 5 6 	 4 9 	 >
2 	 1 	 5 3 	 0 	 0 	 0 	 4 1 6 5 	 9 2 6 	 3 1 8 	 3 0 	 - 1 	
3 	 1 	 5 3 	 1 	 0 	 0 	 4 1 6 5 	 9 2 6 	 3 1 8 	 3 0 	 - 1 	
4 	 1 	 5 3 	 1 	 1 	 0 	 4 1 6 5 	 9 2 6 	 3 1 8 	 3 0 	 - 1 	
5 	 1 	 5 3 	 1 	 1 	 1 	 4 1 6 5 	 9 3 0 	 1 5 1 	 2 4 	 9 5 	 E X I S T I N G
5 	 1 	 5 3 	 1 	 1 	 2 	 4 3 2 6 	 9 2 6 	 1 5 7 	 3 0 	 9 6 	 S E R V I C E S
2 	 1 	 5 4 	 0 	 0 	 0 	 4 4 0 0 	 9 9 8 	 3 7 5 	 1 9 	 - 1 	
3 	 1 	 5 4 	 1 	 0 	 0 	 4 4 0 0 	 9 9 8 	 3 7 5 	 1 9 	 - 1 	
4 	 1 	 5 4 	 1 	 1 	 0 	 4 4 0 0 	 9 9 8 	 3 7 5 	 1 9 	 - 1 	
5 	 1 	 5 4 	 1 	 1 	 1 	 4 4 0 0 	 9 9 8 	 1 1 1 	 1 8 	 9 6 	 E X I S T I N G
5 	 1 	 5 4 	 1 	 1 	 2 	 4 5 2 0 	 9 9 9 	 8 7 	 1 7 	 9 6 	 W A T E R
5 	 1 	 5 4 	 1 	 1 	 3 	 4 6 1 7 	 9 9 9 	 5 1 	 1 7 	 9 3 	 L I N E
5 	 1 	 5 4 	 1 	 1 	 4 	 4 6 7 7 	 9 9 8 	 9 8 	 1 9 	 8 9 	 @ 3 0 0 m m
2 	 1 	 5 5 	 0 	 0 	 0 	 4 9 3 7 	 1 8 	 7 	 1 9 1 7 	 - 1 	
3 	 1 	 5 5 	 1 	 0 	 0 	 4 9 3 7 	 1 8 	 7 	 1 9 1 7 	 - 1 	
4 	 1 	 5 5 	 1 	 1 	 0 	 4 9 3 7 	 1 8 	 7 	 1 9 1 7 	 - 1 	
5 	 1 	 5 5 	 1 	 1 	 1 	 4 9 3 7 	 1 8 	 7 	 1 9 1 7 	 9 5 	 " "
2 	 1 	 5 6 	 0 	 0 	 0 	 4 1 6 8 	 2 8 9 1 	 7 9 	 1 2 	 - 1 	
3 	 1 	 5 6 	 1 	 0 	 0 	 4 1 6 8 	 2 8 9 1 	 7 9 	 1 2 	 - 1 	
4 	 1 	 5 6 	 1 	 1 	 0 	 4 1 6 8 	 2 8 9 1 	 7 9 	 1 2 	 - 1 	
5 	 1 	 5 6 	 1 	 1 	 1 	 4 1 6 8 	 2 8 9 1 	 7 9 	 1 2 	 9 	 R O J E C T
2 	 1 	 5 7 	 0 	 0 	 0 	 4 1 8 8 	 2 9 4 6 	 7 0 0 	 7 0 	 - 1 	
3 	 1 	 5 7 	 1 	 0 	 0 	 4 1 8 8 	 2 9 4 6 	 7 0 0 	 7 0 	 - 1 	
4 	 1 	 5 7 	 1 	 1 	 0 	 4 1 8 8 	 2 9 4 6 	 7 0 0 	 2 9 	 - 1 	
5 	 1 	 5 7 	 1 	 1 	 1 	 4 1 8 8 	 2 9 4 6 	 1 9 2 	 2 6 	 9 0 	 E X C A V A T I O N
5 	 1 	 5 7 	 1 	 1 	 2 	 4 3 9 0 	 2 9 6 7 	 6 	 8 	 9 0 	 ,
5 	 1 	 5 7 	 1 	 1 	 3 	 4 4 0 6 	 2 9 5 0 	 1 9 4 	 2 2 	 9 3 	 B A C K F I L L I N G
5 	 1 	 5 7 	 1 	 1 	 4 	 4 6 1 1 	 2 9 5 0 	 2 1 	 2 2 	 9 2 	 &
5 	 1 	 5 7 	 1 	 1 	 5 	 4 6 4 3 	 2 9 5 0 	 2 4 5 	 2 3 	 9 6 	 R E I N S T A T E M E N T
4 	 1 	 5 7 	 1 	 2 	 0 	 4 2 3 2 	 2 9 8 7 	 6 1 3 	 2 9 	 - 1 	
5 	 1 	 5 7 	 1 	 2 	 1 	 4 2 3 2 	 2 9 9 2 	 5 7 	 2 4 	 9 6 	 F O R
5 	 1 	 5 7 	 1 	 2 	 2 	 4 2 9 7 	 2 9 9 2 	 6 2 	 2 2 	 9 4 	 G A S
5 	 1 	 5 7 	 1 	 2 	 3 	 4 3 6 8 	 2 9 9 2 	 1 7 9 	 2 2 	 9 6 	 C O N N E C T I O N
5 	 1 	 5 7 	 1 	 2 	 4 	 4 5 5 6 	 2 9 8 7 	 8 4 	 2 8 	 9 3 	 W O R K
5 	 1 	 5 7 	 1 	 2 	 5 	 4 6 5 1 	 2 9 9 2 	 2 1 	 2 1 	 9 3 	 @
5 	 1 	 5 7 	 1 	 2 	 6 	 4 6 8 1 	 2 9 9 2 	 4 2 	 2 1 	 8 8 	 A L
5 	 1 	 5 7 	 1 	 2 	 7 	 4 7 3 0 	 2 9 9 2 	 1 1 5 	 2 3 	 8 9 	 F U R J A N
2 	 1 	 5 8 	 0 	 0 	 0 	 4 1 4 1 	 3 0 7 7 	 7 6 8 	 6 	 - 1 	
3 	 1 	 5 8 	 1 	 0 	 0 	 4 1 4 1 	 3 0 7 7 	 7 6 8 	 6 	 - 1 	
4 	 1 	 5 8 	 1 	 1 	 0 	 4 1 4 1 	 3 0 7 7 	 7 6 8 	 6 	 - 1 	
5 	 1 	 5 8 	 1 	 1 	 1 	 4 1 4 1 	 3 0 7 7 	 7 6 8 	 6 	 9 5 	 " "
2 	 1 	 5 9 	 0 	 0 	 0 	 4 3 1 8 	 3 1 2 3 	 4 2 8 	 1 0 7 	 - 1 	
3 	 1 	 5 9 	 1 	 0 	 0 	 4 3 1 8 	 3 1 2 3 	 4 2 8 	 1 0 7 	 - 1 	
4 	 1 	 5 9 	 1 	 1 	 0 	 4 3 1 8 	 3 1 2 3 	 4 2 8 	 1 8 	 - 1 	
5 	 1 	 5 9 	 1 	 1 	 1 	 4 3 1 8 	 3 1 2 3 	 1 3 6 	 1 8 	 9 6 	 P R O P O S E D
5 	 1 	 5 9 	 1 	 1 	 2 	 4 4 6 4 	 3 1 2 3 	 9 6 	 1 8 	 9 6 	 L A Y O U T
5 	 1 	 5 9 	 1 	 1 	 3 	 4 5 6 9 	 3 1 2 3 	 6 0 	 1 8 	 9 5 	 P L A N
5 	 1 	 5 9 	 1 	 1 	 4 	 4 6 4 0 	 3 1 2 3 	 4 9 	 1 8 	 9 6 	 F O R
5 	 1 	 5 9 	 1 	 1 	 5 	 4 6 9 7 	 3 1 2 3 	 4 9 	 1 8 	 9 6 	 G A S
4 	 1 	 5 9 	 1 	 2 	 0 	 4 3 8 4 	 3 1 5 3 	 2 9 6 	 1 8 	 - 1 	
5 	 1 	 5 9 	 1 	 2 	 1 	 4 3 8 4 	 3 1 5 3 	 8 4 	 1 8 	 9 5 	 H O U S E
5 	 1 	 5 9 	 1 	 2 	 2 	 4 4 7 7 	 3 1 5 3 	 1 6 2 	 1 8 	 9 5 	 C O N N E C T I O N
5 	 1 	 5 9 	 1 	 2 	 3 	 4 6 4 8 	 3 1 5 3 	 3 2 	 1 8 	 9 5 	 T O
4 	 1 	 5 9 	 1 	 3 	 0 	 4 3 4 9 	 3 1 8 2 	 3 7 0 	 2 3 	 - 1 	
5 	 1 	 5 9 	 1 	 3 	 1 	 4 3 4 9 	 3 1 8 2 	 2 0 0 	 1 8 	 8 7 	 P L O T - A F M U 0 4 0 A
5 	 1 	 5 9 	 1 	 3 	 2 	 4 5 5 8 	 3 1 8 2 	 2 2 	 2 3 	 9 0 	 @
5 	 1 	 5 9 	 1 	 3 	 3 	 4 5 8 8 	 3 1 8 3 	 2 9 	 1 7 	 9 2 	 A L
5 	 1 	 5 9 	 1 	 3 	 4 	 4 6 2 7 	 3 1 8 3 	 9 2 	 1 7 	 9 2 	 F U R J A N
4 	 1 	 5 9 	 1 	 4 	 0 	 4 3 4 9 	 3 2 1 2 	 3 6 7 	 1 8 	 - 1 	
5 	 1 	 5 9 	 1 	 4 	 1 	 4 3 4 9 	 3 2 1 2 	 8 2 	 1 8 	 9 5 	 S U P E R
5 	 1 	 5 9 	 1 	 4 	 2 	 4 4 4 1 	 3 2 1 2 	 1 1 0 	 1 8 	 9 5 	 I M P O S E D
5 	 1 	 5 9 	 1 	 4 	 3 	 4 5 5 9 	 3 2 1 2 	 6 0 	 1 8 	 9 6 	 W I T H
5 	 1 	 5 9 	 1 	 4 	 4 	 4 6 2 8 	 3 2 1 2 	 8 8 	 1 8 	 9 6 	 W A T E R
2 	 1 	 6 0 	 0 	 0 	 0 	 4 3 4 3 	 3 3 8 7 	 3 6 2 	 2 8 	 - 1 	
3 	 1 	 6 0 	 1 	 0 	 0 	 4 3 4 3 	 3 3 8 7 	 3 6 2 	 2 8 	 - 1 	
4 	 1 	 6 0 	 1 	 1 	 0 	 4 3 4 3 	 3 3 8 7 	 3 6 2 	 2 8 	 - 1 	
5 	 1 	 6 0 	 1 	 1 	 1 	 4 3 4 3 	 3 3 8 7 	 5 6 	 2 8 	 9 6 	 D A T E :
5 	 1 	 6 0 	 1 	 1 	 2 	 4 5 6 8 	 3 3 9 1 	 9 6 	 1 5 	 9 6 	 D R A W I N G
5 	 1 	 6 0 	 1 	 1 	 3 	 4 6 7 2 	 3 3 9 1 	 3 3 	 1 5 	 9 6 	 N O :
2 	 1 	 6 1 	 0 	 0 	 0 	 4 1 4 1 	 3 4 1 3 	 7 6 8 	 6 	 - 1 	
3 	 1 	 6 1 	 1 	 0 	 0 	 4 1 4 1 	 3 4 1 3 	 7 6 8 	 6 	 - 1 	
4 	 1 	 6 1 	 1 	 1 	 0 	 4 1 4 1 	 3 4 1 3 	 7 6 8 	 6 	 - 1 	
5 	 1 	 6 1 	 1 	 1 	 1 	 4 1 4 1 	 3 4 1 3 	 7 6 8 	 6 	 9 5 	 " "
2 	 1 	 6 2 	 0 	 0 	 0 	 4 0 2 6 	 1 5 1 0 	 9 3 8 	 1 9 5 8 	 - 1 	
3 	 1 	 6 2 	 1 	 0 	 0 	 4 0 2 6 	 1 5 1 0 	 9 3 8 	 1 9 5 8 	 - 1 	
4 	 1 	 6 2 	 1 	 1 	 0 	 4 0 2 6 	 1 5 1 0 	 9 3 8 	 1 9 5 8 	 - 1 	
5 	 1 	 6 2 	 1 	 1 	 1 	 4 0 2 6 	 1 5 1 0 	 9 3 8 	 1 9 5 8 	 9 5 	 " "
2 	 1 	 6 3 	 0 	 0 	 0 	 4 3 2 4 	 3 4 3 0 	 4 8 6 	 1 7 	 - 1 	
3 	 1 	 6 3 	 1 	 0 	 0 	 4 3 2 4 	 3 4 3 0 	 4 8 6 	 1 7 	 - 1 	
4 	 1 	 6 3 	 1 	 1 	 0 	 4 3 2 4 	 3 4 3 0 	 4 8 6 	 1 7 	 - 1 	
5 	 1 	 6 3 	 1 	 1 	 1 	 4 3 2 4 	 3 4 3 2 	 9 9 	 1 5 	 9 6 	 1 7 . 0 3 . 2 0 2 0
5 	 1 	 6 3 	 1 	 1 	 2 	 4 4 8 7 	 3 4 3 0 	 3 2 3 	 1 5 	 9 1 	 K T C - B C L - A F - L P G - H C - N O C - L Y - 0 0 1
2 	 1 	 6 4 	 0 	 0 	 0 	 4 8 6 2 	 3 4 1 5 	 2 	 4 3 	 - 1 	
3 	 1 	 6 4 	 1 	 0 	 0 	 4 8 6 2 	 3 4 1 5 	 2 	 4 3 	 - 1 	
4 	 1 	 6 4 	 1 	 1 	 0 	 4 8 6 2 	 3 4 1 5 	 2 	 4 3 	 - 1 	
5 	 1 	 6 4 	 1 	 1 	 1 	 4 8 6 2 	 3 4 1 5 	 2 	 4 3 	 9 5 	 " "
2 	 1 	 6 5 	 0 	 0 	 0 	 2 7 	 3 4 7 9 	 4 9 1 4 	 1 9 	 - 1 	
3 	 1 	 6 5 	 1 	 0 	 0 	 2 7 	 3 4 7 9 	 4 9 1 4 	 1 9 	 - 1 	
4 	 1 	 6 5 	 1 	 1 	 0 	 2 7 	 3 4 7 9 	 4 9 1 4 	 1 9 	 - 1 	
5 	 1 	 6 5 	 1 	 1 	 1 	 2 7 	 3 4 7 9 	 4 9 1 4 	 1 9 	 9 5 	 " "
