l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 7 9 	 1 	 2 	 1 	 2 8 2 7 	 3 1 3 2 	 1 9 0 	 3 4 	 9 2 	 T R E N C H
5 	 1 	 7 9 	 1 	 2 	 2 	 3 0 3 4 	 3 1 3 2 	 2 6 	 3 4 	 9 2 	 #
5 	 1 	 7 9 	 1 	 2 	 3 	 3 0 7 5 	 3 1 3 2 	 4 3 	 3 4 	 9 5 	 0 1
2 	 1 	 8 0 	 0 	 0 	 0 	 3 6 5 1 	 2 5 4 6 	 2 5 	 6 4 	 - 1 	
3 	 1 	 8 0 	 1 	 0 	 0 	 3 6 5 1 	 2 5 4 6 	 2 5 	 6 4 	 - 1 	
4 	 1 	 8 0 	 1 	 1 	 0 	 3 6 5 1 	 2 5 4 6 	 2 5 	 6 4 	 - 1 	
5 	 1 	 8 0 	 1 	 1 	 1 	 3 6 5 1 	 2 5 4 6 	 2 5 	 6 4 	 2 9 	 L 0 ¢
2 	 1 	 8 1 	 0 	 0 	 0 	 4 8 1 2 	 1 0 7 	 9 	 2 0 6 4 	 - 1 	
3 	 1 	 8 1 	 1 	 0 	 0 	 4 8 1 2 	 1 0 7 	 9 	 2 0 6 4 	 - 1 	
4 	 1 	 8 1 	 1 	 1 	 0 	 4 8 1 2 	 1 0 7 	 9 	 2 0 6 4 	 - 1 	
5 	 1 	 8 1 	 1 	 1 	 1 	 4 8 1 2 	 1 0 7 	 9 	 2 0 6 4 	 9 5 	 " "
2 	 1 	 8 2 	 0 	 0 	 0 	 3 9 5 7 	 2 2 8 	 1 0 	 1 9 4 3 	 - 1 	
3 	 1 	 8 2 	 1 	 0 	 0 	 3 9 5 7 	 2 2 8 	 1 0 	 1 9 4 3 	 - 1 	
4 	 1 	 8 2 	 1 	 1 	 0 	 3 9 5 7 	 2 2 8 	 1 0 	 1 9 4 3 	 - 1 	
5 	 1 	 8 2 	 1 	 1 	 1 	 3 9 5 7 	 2 2 8 	 1 0 	 1 9 4 3 	 9 5 	 " "
2 	 1 	 8 3 	 0 	 0 	 0 	 4 0 1 3 	 2 9 4 4 	 5 2 	 1 4 	 - 1 	
3 	 1 	 8 3 	 1 	 0 	 0 	 4 0 1 3 	 2 9 4 4 	 5 2 	 1 4 	 - 1 	
4 	 1 	 8 3 	 1 	 1 	 0 	 4 0 1 3 	 2 9 4 4 	 5 2 	 1 4 	 - 1 	
5 	 1 	 8 3 	 1 	 1 	 1 	 4 0 1 3 	 2 9 4 4 	 5 2 	 1 4 	 9 6 	 T I T L E
2 	 1 	 8 4 	 0 	 0 	 0 	 3 9 0 2 	 1 1 1 8 	 1 0 1 0 	 2 0 9 8 	 - 1 	
3 	 1 	 8 4 	 1 	 0 	 0 	 3 9 0 2 	 1 1 1 8 	 1 0 1 0 	 2 0 9 8 	 - 1 	
4 	 1 	 8 4 	 1 	 1 	 0 	 3 9 0 8 	 1 1 1 8 	 1 0 0 4 	 1 8 9 8 	 - 1 	
5 	 1 	 8 4 	 1 	 1 	 1 	 3 9 0 8 	 1 1 1 8 	 1 0 0 4 	 1 8 9 8 	 9 5 	 " " " "
5 	 1 	 8 4 	 1 	 1 	 2 	 4 6 4 4 	 2 9 7 6 	 2 6 8 	 4 0 	 9 5 	 " "
4 	 1 	 8 4 	 1 	 2 	 0 	 3 9 0 2 	 3 0 1 6 	 8 8 0 	 2 0 0 	 - 1 	
5 	 1 	 8 4 	 1 	 2 	 1 	 3 9 0 2 	 3 0 1 6 	 8 8 0 	 2 0 0 	 9 5 	 " " " " " "
5 	 1 	 8 4 	 1 	 2 	 2 	 4 7 2 1 	 3 0 1 6 	 1 3 	 6 6 	 9 5 	 " " " "
2 	 1 	 8 5 	 0 	 0 	 0 	 4 0 9 0 	 2 9 8 6 	 5 5 4 	 8 6 	 - 1 	
3 	 1 	 8 5 	 1 	 0 	 0 	 4 0 9 0 	 2 9 8 6 	 5 5 4 	 8 6 	 - 1 	
4 	 1 	 8 5 	 1 	 1 	 0 	 4 0 9 0 	 2 9 8 6 	 5 5 4 	 2 0 	 - 1 	
5 	 1 	 8 5 	 1 	 1 	 1 	 4 0 9 0 	 2 9 8 6 	 1 5 0 	 2 0 	 9 6 	 P R O P O S E D
5 	 1 	 8 5 	 1 	 1 	 2 	 4 2 5 0 	 2 9 8 6 	 7 5 	 2 0 	 9 6 	 T R I A L
5 	 1 	 8 5 	 1 	 1 	 3 	 4 3 3 4 	 2 9 8 6 	 1 1 0 	 2 0 	 9 6 	 T R E N C H
5 	 1 	 8 5 	 1 	 1 	 4 	 4 4 5 6 	 2 9 8 6 	 5 5 	 2 0 	 9 3 	 F O R
5 	 1 	 8 5 	 1 	 1 	 5 	 4 5 2 1 	 2 9 8 6 	 7 9 	 2 0 	 9 2 	 D E W A
5 	 1 	 8 5 	 1 	 1 	 6 	 4 6 1 0 	 2 9 8 6 	 3 4 	 2 0 	 9 6 	 E D
4 	 1 	 8 5 	 1 	 2 	 0 	 4 1 2 3 	 3 0 1 9 	 4 8 7 	 2 0 	 - 1 	
5 	 1 	 8 5 	 1 	 2 	 1 	 4 1 2 3 	 3 0 1 9 	 1 6 	 2 0 	 9 3 	 &
5 	 1 	 8 5 	 1 	 2 	 2 	 4 1 4 8 	 3 0 1 9 	 4 4 	 2 0 	 9 6 	 W D
5 	 1 	 8 5 	 1 	 2 	 3 	 4 2 0 3 	 3 0 1 9 	 9 3 	 2 0 	 9 5 	 H O U S E
5 	 1 	 8 5 	 1 	 2 	 4 	 4 3 0 6 	 3 0 1 9 	 1 7 9 	 2 0 	 9 6 	 C O N N E C T I O N
5 	 1 	 8 5 	 1 	 2 	 5 	 4 4 9 6 	 3 0 1 9 	 3 5 	 2 0 	 9 6 	 T O
5 	 1 	 8 5 	 1 	 2 	 6 	 4 5 4 2 	 3 0 1 9 	 6 8 	 2 0 	 9 6 	 P L O T
4 	 1 	 8 5 	 1 	 3 	 0 	 4 1 6 3 	 3 0 5 2 	 4 0 8 	 2 0 	 - 1 	
5 	 1 	 8 5 	 1 	 3 	 1 	 4 1 6 3 	 3 0 5 2 	 1 7 9 	 2 0 	 8 9 	 J V C 1 7 T C P 1 0 0
5 	 1 	 8 5 	 1 	 3 	 2 	 4 3 5 2 	 3 0 5 2 	 1 2 3 	 2 0 	 9 5 	 D I S T R I C T
5 	 1 	 8 5 	 1 	 3 	 3 	 4 4 8 6 	 3 0 5 2 	 2 6 	 2 0 	 9 5 	 1 7
5 	 1 	 8 5 	 1 	 3 	 4 	 4 5 2 2 	 3 0 5 2 	 4 9 	 2 0 	 9 5 	 J V C
2 	 1 	 8 6 	 0 	 0 	 0 	 4 8 1 2 	 3 0 8 4 	 1 0 	 1 3 6 	 - 1 	
3 	 1 	 8 6 	 1 	 0 	 0 	 4 8 1 2 	 3 0 8 4 	 1 0 	 1 3 6 	 - 1 	
4 	 1 	 8 6 	 1 	 1 	 0 	 4 8 1 2 	 3 0 8 4 	 1 0 	 1 3 6 	 - 1 	
5 	 1 	 8 6 	 1 	 1 	 1 	 4 8 1 2 	 3 0 8 4 	 1 0 	 1 3 6 	 9 5 	 " "
2 	 1 	 8 7 	 0 	 0 	 0 	 4 0 0 3 	 3 2 2 2 	 7 2 3 	 6 	 - 1 	
3 	 1 	 8 7 	 1 	 0 	 0 	 4 0 0 3 	 3 2 2 2 	 7 2 3 	 6 	 - 1 	
4 	 1 	 8 7 	 1 	 1 	 0 	 4 0 0 3 	 3 2 2 2 	 7 2 3 	 6 	 - 1 	
5 	 1 	 8 7 	 1 	 1 	 1 	 4 0 0 3 	 3 2 2 2 	 7 2 3 	 6 	 9 5 	 " "
2 	 1 	 8 8 	 0 	 0 	 0 	 4 4 1 0 	 3 2 1 7 	 1 3 1 	 3 7 	 - 1 	
3 	 1 	 8 8 	 1 	 0 	 0 	 4 4 1 0 	 3 2 1 7 	 1 3 1 	 3 7 	 - 1 	
4 	 1 	 8 8 	 1 	 1 	 0 	 4 4 7 4 	 3 2 1 7 	 2 	 7 	 - 1 	
5 	 1 	 8 8 	 1 	 1 	 1 	 4 4 7 4 	 3 2 1 7 	 2 	 7 	 4 3 	 r
4 	 1 	 8 8 	 1 	 2 	 0 	 4 4 1 0 	 3 2 4 0 	 1 3 1 	 1 4 	 - 1 	
5 	 1 	 8 8 	 1 	 2 	 1 	 4 4 1 0 	 3 2 4 0 	 9 1 	 1 4 	 9 6 	 D R A W I N G
5 	 1 	 8 8 	 1 	 2 	 2 	 4 5 0 9 	 3 2 4 0 	 3 2 	 1 4 	 9 6 	 N O :
2 	 1 	 8 9 	 0 	 0 	 0 	 3 8 3 	 3 2 3 6 	 3 5 6 0 	 1 5 	 - 1 	
3 	 1 	 8 9 	 1 	 0 	 0 	 3 8 3 	 3 2 3 6 	 3 5 6 0 	 1 5 	 - 1 	
4 	 1 	 8 9 	 1 	 1 	 0 	 3 8 3 	 3 2 3 6 	 3 5 6 0 	 1 5 	 - 1 	
5 	 1 	 8 9 	 1 	 1 	 1 	 3 8 3 	 3 2 3 6 	 3 5 6 0 	 1 5 	 9 5 	 " "
2 	 1 	 9 0 	 0 	 0 	 0 	 3 4 5 	 2 2 8 	 1 6 	 3 0 5 6 	 - 1 	
3 	 1 	 9 0 	 1 	 0 	 0 	 3 4 5 	 2 2 8 	 1 6 	 3 0 5 6 	 - 1 	
4 	 1 	 9 0 	 1 	 1 	 0 	 3 4 5 	 2 2 8 	 1 6 	 3 0 5 6 	 - 1 	
5 	 1 	 9 0 	 1 	 1 	 1 	 3 4 5 	 2 2 8 	 1 6 	 3 0 5 6 	 9 5 	 " "
2 	 1 	 9 1 	 0 	 0 	 0 	 3 9 6 1 	 3 2 1 7 	 2 4 3 	 6 5 	 - 1 	
3 	 1 	 9 1 	 1 	 0 	 0 	 3 9 4 1 	 3 2 1 7 	 3 1 3 	 6 5 	 - 1 	
4 	 1 	 9 1 	 1 	 1 	 0 	 3 9 6 1 	 3 2 1 7 	 2 4 3 	 6 5 	 - 1 	
5 	 1 	 9 1 	 1 	 1 	 1 	 3 9 6 1 	 3 2 1 7 	 2 	 6 5 	 9 4 	 |
5 	 1 	 9 1 	 1 	 1 	 2 	 4 0 2 0 	 3 2 3 5 	 6 6 	 2 8 	 9 6 	 S C A L E :
5 	 1 	 9 1 	 1 	 1 	 3 	 4 1 0 4 	 3 2 1 7 	 3 	 5 0 	 7 1 	 |
5 	 1 	 9 1 	 1 	 1 	 4 	 4 1 5 0 	 3 2 3 5 	 5 4 	 2 8 	 9 6 	 D A T E :
2 	 1 	 9 2 	 0 	 0 	 0 	 4 0 0 3 	 3 2 6 7 	 6 2 3 	 4 	 - 1 	
3 	 1 	 9 2 	 1 	 0 	 0 	 4 0 0 3 	 3 2 6 7 	 6 2 3 	 4 	 - 1 	
4 	 1 	 9 2 	 1 	 1 	 0 	 4 0 0 3 	 3 2 6 7 	 6 2 3 	 4 	 - 1 	
5 	 1 	 9 2 	 1 	 1 	 1 	 4 0 0 3 	 3 2 6 7 	 6 2 3 	 4 	 9 5 	 " "
2 	 1 	 9 3 	 0 	 0 	 0 	 3 5 2 	 3 2 7 5 	 3 6 1 1 	 1 6 	 - 1 	
3 	 1 	 9 3 	 1 	 0 	 0 	 3 5 2 	 3 2 7 5 	 3 6 1 1 	 1 6 	 - 1 	
4 	 1 	 9 3 	 1 	 1 	 0 	 3 5 2 	 3 2 7 5 	 3 6 1 1 	 1 6 	 - 1 	
5 	 1 	 9 3 	 1 	 1 	 1 	 3 5 2 	 3 2 7 5 	 3 6 1 1 	 1 6 	 9 5 	 " "
2 	 1 	 9 4 	 0 	 0 	 0 	 4 0 3 9 	 3 2 7 4 	 6 8 1 	 3 0 	 - 1 	
3 	 1 	 9 4 	 1 	 0 	 0 	 4 0 3 9 	 3 2 7 4 	 6 8 1 	 3 0 	 - 1 	
4 	 1 	 9 4 	 1 	 1 	 0 	 4 6 8 2 	 3 2 7 4 	 3 8 	 1 4 	 - 1 	
5 	 1 	 9 4 	 1 	 1 	 1 	 4 6 8 2 	 3 2 7 4 	 3 8 	 1 4 	 9 6 	 R E V
4 	 1 	 9 4 	 1 	 2 	 0 	 4 0 3 9 	 3 2 8 8 	 6 1 6 	 1 6 	 - 1 	
5 	 1 	 9 4 	 1 	 2 	 1 	 4 0 3 9 	 3 2 8 8 	 3 7 	 1 4 	 9 5 	 N T S
5 	 1 	 9 4 	 1 	 2 	 2 	 4 1 2 7 	 3 2 8 9 	 9 7 	 1 5 	 9 6 	 1 2 . 1 2 . 2 0 1 9
5 	 1 	 9 4 	 1 	 2 	 3 	 4 2 7 5 	 3 2 8 9 	 3 8 0 	 1 4 	 8 9 	 K T C - J V C - L B C G - D 1 7 - H C - T T - E D & W D - L Y - 0 0 1
2 	 1 	 9 5 	 0 	 0 	 0 	 1 4 8 	 3 3 9 4 	 4 6 6 9 	 2 1 	 - 1 	
3 	 1 	 9 5 	 1 	 0 	 0 	 1 4 8 	 3 3 9 4 	 4 6 6 9 	 2 1 	 - 1 	
4 	 1 	 9 5 	 1 	 1 	 0 	 1 4 8 	 3 3 9 4 	 4 6 6 9 	 2 1 	 - 1 	
5 	 1 	 9 5 	 1 	 1 	 1 	 1 4 8 	 3 3 9 4 	 4 6 6 9 	 2 1 	 9 5 	 " "
