l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 5 7 	 1 	 1 7 	 3 	 1 5 3 6 	 1 3 5 0 	 2 7 	 1 	 2 6 	 7
5 	 1 	 5 7 	 1 	 1 7 	 4 	 1 6 3 6 	 1 3 5 1 	 2 4 	 2 	 8 	 7
5 	 1 	 5 7 	 1 	 1 7 	 5 	 1 7 3 0 	 1 3 7 1 	 1 3 	 9 	 2 1 	 a
5 	 1 	 5 7 	 1 	 1 7 	 6 	 1 9 6 3 	 1 3 5 0 	 8 5 	 1 0 	 1 2 	 y o r
5 	 1 	 5 7 	 1 	 1 7 	 7 	 2 2 0 1 	 1 3 5 0 	 4 4 1 	 2 2 	 1 8 	 N E S S
5 	 1 	 5 7 	 1 	 1 7 	 8 	 2 7 1 8 	 1 3 5 0 	 8 5 	 2 2 	 1 2 	 Z o
5 	 1 	 5 7 	 1 	 1 7 	 9 	 2 8 4 8 	 1 3 5 0 	 1 2 6 	 1 	 3 0 	 e e s
5 	 1 	 5 7 	 1 	 1 7 	 1 0 	 3 0 8 5 	 1 3 5 0 	 1 5 4 	 1 	 1 7 	 s o
5 	 1 	 5 7 	 1 	 1 7 	 1 1 	 3 4 0 7 	 1 3 5 0 	 1 3 8 	 2 2 	 3 0 	 e e
5 	 1 	 5 7 	 1 	 1 7 	 1 2 	 3 6 7 9 	 1 3 5 0 	 1 5 3 	 2 9 	 3 1 	 e e
5 	 1 	 5 7 	 1 	 1 7 	 1 3 	 4 1 9 8 	 1 3 5 5 	 3 4 	 6 3 	 4 5 	 ‘
5 	 1 	 5 7 	 1 	 1 7 	 1 4 	 5 1 6 4 	 1 3 7 3 	 1 9 	 3 0 	 5 8 	 5
4 	 1 	 5 7 	 1 	 1 8 	 0 	 1 3 6 7 	 1 3 9 4 	 2 8 6 1 	 3 1 	 - 1 	
5 	 1 	 5 7 	 1 	 1 8 	 1 	 1 3 6 7 	 1 3 9 9 	 1 9 	 2 4 	 4 8 	 °
5 	 1 	 5 7 	 1 	 1 8 	 2 	 4 1 6 8 	 1 3 9 4 	 6 0 	 3 1 	 5 	 # e
4 	 1 	 5 7 	 1 	 1 9 	 0 	 1 2 9 2 	 1 4 0 8 	 3 8 8 8 	 5 4 	 - 1 	
5 	 1 	 5 7 	 1 	 1 9 	 1 	 1 2 9 2 	 1 4 0 8 	 2 0 	 2 9 	 8 1 	 i
5 	 1 	 5 7 	 1 	 1 9 	 2 	 1 3 6 7 	 1 4 2 5 	 4 5 	 2 4 	 0 	 s -
5 	 1 	 5 7 	 1 	 1 9 	 3 	 1 7 7 9 	 1 4 2 6 	 2 3 	 3 6 	 0 	 \ e
5 	 1 	 5 7 	 1 	 1 9 	 4 	 3 6 6 2 	 1 4 0 8 	 1 1 	 3 0 	 0 	 ’
5 	 1 	 5 7 	 1 	 1 9 	 5 	 4 2 0 9 	 1 4 2 6 	 1 9 	 1 4 	 1 2 	 i
5 	 1 	 5 7 	 1 	 1 9 	 6 	 5 1 6 4 	 1 4 1 7 	 1 6 	 3 0 	 2 7 	 i
4 	 1 	 5 7 	 1 	 2 0 	 0 	 1 2 9 3 	 1 4 5 1 	 3 8 9 0 	 7 4 	 - 1 	
5 	 1 	 5 7 	 1 	 2 0 	 1 	 1 2 9 3 	 1 4 5 1 	 1 9 	 7 4 	 1 6 	 :
5 	 1 	 5 7 	 1 	 2 0 	 2 	 1 7 8 6 	 1 4 6 0 	 1 7 	 4 0 	 6 0 	 8
5 	 1 	 5 7 	 1 	 2 0 	 3 	 1 8 6 5 	 1 4 6 4 	 7 	 3 3 	 7 1 	 /
5 	 1 	 5 7 	 1 	 2 0 	 4 	 4 3 8 3 	 1 4 6 4 	 1 9 	 2 5 	 8 8 	 E
5 	 1 	 5 7 	 1 	 2 0 	 5 	 4 4 1 3 	 1 4 6 4 	 1 7 7 	 2 6 	 8 8 	 4 7 3 8 4 3 . 4 3 2
5 	 1 	 5 7 	 1 	 2 0 	 6 	 5 1 6 4 	 1 4 6 1 	 1 9 	 3 0 	 6 3 	 i
4 	 1 	 5 7 	 1 	 2 1 	 0 	 1 7 9 8 	 1 5 0 0 	 3 3 8 5 	 3 5 	 - 1 	
5 	 1 	 5 7 	 1 	 2 1 	 1 	 1 7 9 8 	 1 5 0 4 	 2 	 1 6 	 6 8 	 \
5 	 1 	 5 7 	 1 	 2 1 	 2 	 1 8 6 2 	 1 5 0 0 	 3 	 2 0 	 5 6 	 |
5 	 1 	 5 7 	 1 	 2 1 	 3 	 4 3 6 2 	 1 5 0 5 	 2 0 	 2 5 	 8 8 	 N
5 	 1 	 5 7 	 1 	 2 1 	 4 	 4 3 9 4 	 1 5 0 5 	 1 9 6 	 2 6 	 9 2 	 2 7 5 1 2 2 9 . 0 9 9
5 	 1 	 5 7 	 1 	 2 1 	 5 	 5 1 6 4 	 1 5 0 5 	 1 9 	 3 0 	 6 8 	 i
4 	 1 	 5 7 	 1 	 2 2 	 0 	 1 2 8 9 	 1 5 2 1 	 3 8 9 4 	 5 7 	 - 1 	
5 	 1 	 5 7 	 1 	 2 2 	 1 	 1 2 8 9 	 1 5 2 1 	 2 3 	 5 1 	 2 9 	 q u
5 	 1 	 5 7 	 1 	 2 2 	 2 	 1 7 9 0 	 1 5 4 8 	 7 9 	 2 0 	 4 9 	 i a
5 	 1 	 5 7 	 1 	 2 2 	 3 	 3 8 4 1 	 1 5 2 1 	 6 1 	 5 0 	 7 3 	 L - 1 5
5 	 1 	 5 7 	 1 	 2 2 	 4 	 5 1 6 4 	 1 5 4 9 	 1 9 	 2 9 	 0 	 N
4 	 1 	 5 7 	 1 	 2 3 	 0 	 1 6 6 8 	 1 5 7 0 	 2 1 6 	 1 6 	 - 1 	
5 	 1 	 5 7 	 1 	 2 3 	 1 	 1 6 6 8 	 1 5 7 0 	 2 1 6 	 1 6 	 2 0 	 — _ — — — — — a a
4 	 1 	 5 7 	 1 	 2 4 	 0 	 1 2 9 3 	 1 5 8 3 	 3 8 9 0 	 3 9 	 - 1 	
5 	 1 	 5 7 	 1 	 2 4 	 1 	 1 2 9 3 	 1 5 8 3 	 1 9 	 2 9 	 6 0 	 i
5 	 1 	 5 7 	 1 	 2 4 	 2 	 5 1 6 4 	 1 5 9 2 	 1 9 	 3 0 	 5 4 	 i
4 	 1 	 5 7 	 1 	 2 5 	 0 	 1 2 9 3 	 1 6 2 2 	 3 8 9 0 	 4 4 	 - 1 	
5 	 1 	 5 7 	 1 	 2 5 	 1 	 1 2 9 3 	 1 6 2 2 	 2 2 	 4 3 	 2 1 	 N N
5 	 1 	 5 7 	 1 	 2 5 	 2 	 1 5 4 4 	 1 6 2 7 	 1 9 	 2 4 	 9 0 	 E
5 	 1 	 5 7 	 1 	 2 5 	 3 	 1 5 7 4 	 1 6 2 7 	 1 7 3 	 2 5 	 8 8 	 4 7 3 4 6 4 . 7 1 1
5 	 1 	 5 7 	 1 	 2 5 	 4 	 1 7 8 6 	 1 6 2 7 	 1 6 	 2 2 	 7 8 	 8
5 	 1 	 5 7 	 1 	 2 5 	 5 	 5 1 6 3 	 1 6 3 6 	 2 0 	 3 0 	 0 	 .
4 	 1 	 5 7 	 1 	 2 6 	 0 	 1 2 9 2 	 1 6 6 7 	 3 8 9 1 	 4 3 	 - 1 	
5 	 1 	 5 7 	 1 	 2 6 	 1 	 1 2 9 2 	 1 6 7 0 	 2 0 	 3 0 	 4 5 	 i
5 	 1 	 5 7 	 1 	 2 6 	 2 	 1 5 1 9 	 1 6 6 7 	 2 0 	 2 5 	 8 8 	 N
5 	 1 	 5 7 	 1 	 2 6 	 3 	 1 5 5 1 	 1 6 6 7 	 1 9 6 	 2 6 	 8 8 	 2 7 5 0 9 6 3 . 4 2 6
5 	 1 	 5 7 	 1 	 2 6 	 4 	 5 1 6 4 	 1 6 8 0 	 1 9 	 3 0 	 7 2 	 i
4 	 1 	 5 7 	 1 	 2 7 	 0 	 1 2 9 3 	 1 7 1 4 	 3 8 9 0 	 3 9 	 - 1 	
5 	 1 	 5 7 	 1 	 2 7 	 1 	 1 2 9 3 	 1 7 1 4 	 1 9 	 3 0 	 3 1 	 a
5 	 1 	 5 7 	 1 	 2 7 	 2 	 5 1 6 3 	 1 7 2 4 	 2 0 	 2 9 	 3 0 	 i
4 	 1 	 5 7 	 1 	 2 8 	 0 	 1 2 9 3 	 1 7 4 2 	 3 8 9 0 	 5 8 	 - 1 	
5 	 1 	 5 7 	 1 	 2 8 	 1 	 1 2 9 3 	 1 7 5 8 	 1 9 	 2 9 	 3 8 	 ‘
5 	 1 	 5 7 	 1 	 2 8 	 2 	 1 7 8 6 	 1 7 4 2 	 1 6 	 5 8 	 0 	 é
5 	 1 	 5 7 	 1 	 2 8 	 3 	 5 1 6 4 	 1 7 6 7 	 1 9 	 3 0 	 0 	 u
4 	 1 	 5 7 	 1 	 2 9 	 0 	 1 2 9 3 	 1 8 0 1 	 3 8 9 0 	 4 0 	 - 1 	
5 	 1 	 5 7 	 1 	 2 9 	 1 	 1 2 9 3 	 1 8 0 1 	 1 9 	 3 0 	 5 3 	 i
5 	 1 	 5 7 	 1 	 2 9 	 2 	 2 1 9 8 	 1 8 1 7 	 7 8 	 1 5 	 9 6 	 5 3 1 0 9 2 1
5 	 1 	 5 7 	 1 	 2 9 	 3 	 5 1 6 4 	 1 8 1 1 	 1 9 	 3 0 	 8 3 	 i
4 	 1 	 5 7 	 1 	 3 0 	 0 	 1 2 9 3 	 1 8 4 5 	 3 8 9 0 	 5 6 	 - 1 	
5 	 1 	 5 7 	 1 	 3 0 	 1 	 1 2 9 3 	 1 8 4 5 	 1 9 	 3 0 	 2 4 	 a
5 	 1 	 5 7 	 1 	 3 0 	 2 	 1 3 5 6 	 1 8 6 5 	 8 0 	 1 5 	 0 	 s e i n e
5 	 1 	 5 7 	 1 	 3 0 	 3 	 2 1 7 6 	 1 8 8 6 	 1 1 8 	 1 5 	 8 6 	 D I P . 2 5 . 0 1 2 D
5 	 1 	 5 7 	 1 	 3 0 	 4 	 5 1 6 4 	 1 8 5 5 	 1 9 	 3 0 	 4 8 	 i
4 	 1 	 5 7 	 1 	 3 1 	 0 	 1 2 9 3 	 1 8 8 9 	 3 8 9 0 	 8 3 	 - 1 	
5 	 1 	 5 7 	 1 	 3 1 	 1 	 1 2 9 3 	 1 8 8 9 	 1 9 	 7 4 	 0 	 """"
5 	 1 	 5 7 	 1 	 3 1 	 2 	 1 7 8 6 	 1 8 9 4 	 1 6 	 5 8 	 3 4 	 3
5 	 1 	 5 7 	 1 	 3 1 	 3 	 5 1 6 4 	 1 8 9 9 	 1 9 	 7 3 	 3 0 	 ;
4 	 1 	 5 7 	 1 	 3 2 	 0 	 3 2 9 3 	 1 9 5 6 	 4 6 0 	 2 3 	 - 1 	
5 	 1 	 5 7 	 1 	 3 2 	 1 	 3 2 9 3 	 1 9 5 6 	 1 0 5 	 2 3 	 9 5 	 W A T E R
5 	 1 	 5 7 	 1 	 3 2 	 2 	 3 4 1 5 	 1 9 5 6 	 3 3 8 	 2 3 	 9 6 	 N E T W O R K
5 	 1 	 5 7 	 1 	 3 2 	 3 	 3 5 7 2 	 1 9 4 0 	 7 2 	 5 0 	 9 6 	 L I N E
5 	 1 	 5 7 	 1 	 3 2 	 4 	 3 6 5 9 	 1 9 4 0 	 9 7 	 5 0 	 9 6 	 S T Y L E
4 	 1 	 5 7 	 1 	 3 3 	 0 	 1 2 9 3 	 1 9 7 6 	 3 8 9 0 	 5 3 	 - 1 	
5 	 1 	 5 7 	 1 	 3 3 	 1 	 1 2 9 3 	 1 9 7 6 	 1 9 	 3 0 	 7 7 	 N
5 	 1 	 5 7 	 1 	 3 3 	 2 	 1 3 2 4 	 1 9 8 9 	 1 0 3 	 1 6 	 8 2 	 D I P . 2 4 . 0 0 5
5 	 1 	 5 7 	 1 	 3 3 	 3 	 1 9 8 4 	 2 0 0 6 	 5 9 	 2 3 	 3 7 	 o r
5 	 1 	 5 7 	 1 	 3 3 	 4 	 5 1 6 4 	 1 9 8 6 	 1 9 	 3 0 	 7 4 	 i
4 	 1 	 5 7 	 1 	 3 4 	 0 	 1 2 9 2 	 2 0 1 6 	 3 8 9 1 	 5 0 	 - 1 	
5 	 1 	 5 7 	 1 	 3 4 	 1 	 1 2 9 2 	 2 0 2 0 	 2 0 	 3 0 	 5 8 	 i
5 	 1 	 5 7 	 1 	 3 4 	 2 	 3 2 9 2 	 2 0 1 7 	 6 2 	 4 9 	 9 6 	 P I P E
5 	 1 	 5 7 	 1 	 3 4 	 3 	 3 3 7 1 	 2 0 1 7 	 5 2 	 4 9 	 9 6 	 D I A .
5 	 1 	 5 7 	 1 	 3 4 	 4 	 3 5 3 4 	 2 0 3 4 	 2 5 	 2 1 	 9 6 	 I N
5 	 1 	 5 7 	 1 	 3 4 	 5 	 3 5 7 5 	 2 0 1 6 	 1 2 0 	 5 0 	 9 6 	 S E R V I C E
5 	 1 	 5 7 	 1 	 3 4 	 6 	 3 8 4 0 	 2 0 3 2 	 1 6 1 	 2 2 	 9 6 	 P R O P O S E D
5 	 1 	 5 7 	 1 	 3 4 	 7 	 4 1 3 4 	 2 0 3 2 	 1 8 3 	 2 2 	 9 6 	 A B A N D O N E D
5 	 1 	 5 7 	 1 	 3 4 	 8 	 4 4 6 1 	 2 0 3 4 	 1 4 4 	 2 2 	 9 6 	 R E M O V E D
5 	 1 	 5 7 	 1 	 3 4 	 9 	 4 7 3 0 	 2 0 3 4 	 6 7 	 2 2 	 9 6 	 P R O .
5 	 1 	 5 7 	 1 	 3 4 	 1 0 	 4 8 1 7 	 2 0 3 4 	 1 3 1 	 2 2 	 9 6 	 R E M O V A L
5 	 1 	 5 7 	 1 	 3 4 	 1 1 	 5 1 6 3 	 2 0 3 0 	 2 0 	 3 0 	 0 	 y
4 	 1 	 5 7 	 1 	 3 5 	 0 	 1 7 8 6 	 2 0 4 5 	 1 7 	 2 4 	 - 1 	
5 	 1 	 5 7 	 1 	 3 5 	 1 	 1 7 8 6 	 2 0 4 5 	 1 7 	 2 4 	 2 1 	 2
4 	 1 	 5 7 	 1 	 3 6 	 0 	 1 7 8 6 	 2 0 7 0 	 1 7 	 1 5 	 - 1 	
5 	 1 	 5 7 	 1 	 3 6 	 1 	 1 7 8 6 	 2 0 7 0 	 1 7 	 1 5 	 5 0 	 a
4 	 1 	 5 7 	 1 	 3 7 	 0 	 1 2 9 2 	 2 0 6 4 	 3 8 9 1 	 7 4 	 - 1 	
5 	 1 	 5 7 	 1 	 3 7 	 1 	 1 2 9 2 	 2 0 6 4 	 2 0 	 7 4 	 3 2 	 .
5 	 1 	 5 7 	 1 	 3 7 	 2 	 1 7 8 6 	 2 0 7 9 	 1 7 	 2 5 	 8 2 	 a
5 	 1 	 5 7 	 1 	 3 7 	 3 	 3 2 9 4 	 2 0 9 4 	 1 0 6 	 2 1 	 8 3 	 4 2 0 0 m m
5 	 1 	 5 7 	 1 	 3 7 	 4 	 3 5 6 2 	 2 0 8 9 	 8 9 	 2 1 	 8 6 	 w 1 2 0 0
5 	 1 	 5 7 	 1 	 3 7 	 5 	 3 8 5 4 	 2 0 8 6 	 1 0 6 	 2 2 	 7 9 	 P w 1 2 0 0
5 	 1 	 5 7 	 1 	 3 7 	 6 	 4 1 5 2 	 2 0 8 6 	 1 0 8 	 2 2 	 6 3 	 A W 1 2 0 0
5 	 1 	 5 7 	 1 	 3 7 	 7 	 4 4 5 3 	 2 0 8 8 	 1 0 7 	 2 1 	 7 2 	 R W 1 2 0 0
5 	 1 	 5 7 	 1 	 3 7 	 8 	 4 7 4 3 	 2 0 8 8 	 1 2 7 	 2 1 	 9 2 	 P R W 1 2 0 0
5 	 1 	 5 7 	 1 	 3 7 	 9 	 5 1 6 4 	 2 0 7 4 	 1 9 	 3 0 	 7 5 	 a
4 	 1 	 5 7 	 1 	 3 8 	 0 	 3 2 9 4 	 2 1 1 2 	 1 8 8 9 	 5 1 	 - 1 	
5 	 1 	 5 7 	 1 	 3 8 	 1 	 3 2 9 4 	 2 1 3 7 	 9 2 	 2 1 	 9 0 	 9 0 0 m m
5 	 1 	 5 7 	 1 	 3 8 	 2 	 3 5 7 0 	 2 1 3 1 	 7 3 	 2 7 	 5 6 	 w 9 0 0
5 	 1 	 5 7 	 1 	 3 8 	 3 	 3 8 6 2 	 2 1 2 9 	 9 0 	 2 2 	 4 4 	 P w 9 0 0
5 	 1 	 5 7 	 1 	 3 8 	 4 	 4 1 6 0 	 2 1 1 2 	 9 2 	 5 0 	 5 0 	 A w 9 0 0
5 	 1 	 5 7 	 1 	 3 8 	 5 	 4 4 6 0 	 2 1 1 3 	 9 2 	 5 0 	 2 0 	 R w e 0 0
5 	 1 	 5 7 	 1 	 3 8 	 6 	 4 7 5 1 	 2 1 3 1 	 1 1 1 	 2 1 	 6 2 	 P R W 9 0 0
5 	 1 	 5 7 	 1 	 3 8 	 7 	 5 1 6 4 	 2 1 1 8 	 1 9 	 2 9 	 5 3 	 i
4 	 1 	 5 7 	 1 	 3 9 	 0 	 1 2 9 2 	 2 1 5 2 	 3 8 9 1 	 5 4 	 - 1 	
5 	 1 	 5 7 	 1 	 3 9 	 1 	 1 2 9 2 	 2 1 5 2 	 2 0 	 2 9 	 1 	 u
5 	 1 	 5 7 	 1 	 3 9 	 2 	 3 2 9 4 	 2 1 8 0 	 9 2 	 2 1 	 9 5 	 7 0 0 m m
5 	 1 	 5 7 	 1 	 3 9 	 3 	 3 5 7 0 	 2 1 7 4 	 7 3 	 2 2 	 9 0 	 w 7 0 0
5 	 1 	 5 7 	 1 	 3 9 	 4 	 3 8 6 2 	 2 1 7 2 	 9 1 	 2 1 	 4 1 	 P w 7 0 0
5 	 1 	 5 7 	 1 	 3 9 	 5 	 4 1 6 0 	 2 1 5 5 	 9 2 	 4 9 	 8 9 	 A W 7 0 0
5 	 1 	 5 7 	 1 	 3 9 	 6 	 4 4 6 1 	 2 1 5 7 	 9 2 	 4 9 	 5 6 	 R W 7 0 0
5 	 1 	 5 7 	 1 	 3 9 	 7 	 4 7 5 1 	 2 1 5 7 	 1 1 1 	 4 9 	 9 0 	 P R W 7 0 0
5 	 1 	 5 7 	 1 	 3 9 	 8 	 5 1 6 4 	 2 1 6 1 	 1 9 	 3 0 	 5 9 	 i
4 	 1 	 5 7 	 1 	 4 0 	 0 	 1 2 9 2 	 2 1 9 5 	 3 8 9 1 	 5 4 	 - 1 	
5 	 1 	 5 7 	 1 	 4 0 	 1 	 1 2 9 2 	 2 1 9 5 	 2 0 	 3 0 	 4 4 	 5
5 	 1 	 5 7 	 1 	 4 0 	 2 	 1 7 8 6 	 2 1 9 7 	 1 6 	 4 6 	 0 	 é
5 	 1 	 5 7 	 1 	 4 0 	 3 	 3 2 9 4 	 2 2 2 2 	 9 2 	 2 2 	 8 3 	 6 0 0 m m
5 	 1 	 5 7 	 1 	 4 0 	 4 	 3 5 7 0 	 2 2 1 7 	 7 3 	 2 1 	 3 9 	 w e o 0
5 	 1 	 5 7 	 1 	 4 0 	 5 	 3 8 6 2 	 2 1 9 8 	 9 0 	 5 0 	 5 0 	 P W w e 0 0
5 	 1 	 5 7 	 1 	 4 0 	 6 	 4 1 6 0 	 2 1 9 8 	 9 2 	 5 0 	 3 6 	 A W w 6 0 0
5 	 1 	 5 7 	 1 	 4 0 	 7 	 4 4 6 1 	 2 1 9 9 	 9 2 	 5 0 	 4 0 	 R W w 6 0 0
5 	 1 	 5 7 	 1 	 4 0 	 8 	 4 7 5 1 	 2 2 1 6 	 1 1 1 	 2 2 	 8 2 	 P R W 6 0 0
5 	 1 	 5 7 	 1 	 4 0 	 9 	 5 1 6 4 	 2 2 0 5 	 1 9 	 3 0 	 4 1 	 a
4 	 1 	 5 7 	 1 	 4 1 	 0 	 1 2 9 3 	 2 2 3 9 	 3 8 9 0 	 4 7 	 - 1 	
5 	 1 	 5 7 	 1 	 4 1 	 1 	 1 2 9 3 	 2 2 3 9 	 1 9 	 3 0 	 4 3 	 a
5 	 1 	 5 7 	 1 	 4 1 	 2 	 3 2 9 4 	 2 2 6 5 	 9 2 	 2 1 	 9 3 	 5 5 0 m m
5 	 1 	 5 7 	 1 	 4 1 	 3 	 3 5 7 0 	 2 2 6 0 	 7 3 	 2 1 	 5 9 	 w s 5 0
5 	 1 	 5 7 	 1 	 4 1 	 4 	 3 8 6 2 	 2 2 5 7 	 9 0 	 2 2 	 7 6 	 P W 5 5 0
5 	 1 	 5 7 	 1 	 4 1 	 5 	 4 1 6 0 	 2 2 5 7 	 9 2 	 2 2 	 7 3 	 A W 5 5 0
5 	 1 	 5 7 	 1 	 4 1 	 6 	 4 4 6 1 	 2 2 5 9 	 9 2 	 2 1 	 7 4 	 R W 5 5 0
5 	 1 	 5 7 	 1 	 4 1 	 7 	 4 7 5 1 	 2 2 5 9 	 1 1 1 	 2 1 	 6 0 	 P R W 5 5 0
5 	 1 	 5 7 	 1 	 4 1 	 8 	 5 1 6 4 	 2 2 4 9 	 1 9 	 3 0 	 4 4 	 8
4 	 1 	 5 7 	 1 	 4 2 	 0 	 1 2 9 3 	 2 2 7 8 	 3 8 9 0 	 5 6 	 - 1 	
5 	 1 	 5 7 	 1 	 4 2 	 1 	 1 2 9 3 	 2 2 8 3 	 1 9 	 3 0 	 6 0 	 i
5 	 1 	 5 7 	 1 	 4 2 	 2 	 1 7 2 8 	 2 2 9 1 	 1 0 2 	 3 2 	 9 6 	 5 4 . 1 0
5 	 1 	 5 7 	 1 	 4 2 	 3 	 3 2 9 4 	 2 3 0 8 	 9 2 	 2 1 	 9 4 	 5 0 0 m m
5 	 1 	 5 7 	 1 	 4 2 	 4 	 3 5 7 0 	 2 2 8 1 	 7 3 	 5 3 	 4 6 	 W 5 0 0
5 	 1 	 5 7 	 1 	 4 2 	 5 	 3 8 6 2 	 2 3 0 0 	 9 0 	 2 2 	 7 2 	 P W 5 0 0
5 	 1 	 5 7 	 1 	 4 2 	 6 	 4 1 6 0 	 2 2 7 8 	 9 2 	 5 3 	 6 3 	 A W 5 0 0
5 	 1 	 5 7 	 1 	 4 2 	 7 	 4 4 6 1 	 2 2 8 0 	 9 2 	 5 3 	 8 6 	 R W 5 0 0
5 	 1 	 5 7 	 1 	 4 2 	 8 	 4 7 5 1 	 2 2 8 0 	 1 1 1 	 5 3 	 5 6 	 P R W S 5 0 0
5 	 1 	 5 7 	 1 	 4 2 	 9 	 5 1 6 4 	 2 2 9 3 	 1 9 	 2 9 	 8 1 	 N
4 	 1 	 5 7 	 1 	 4 3 	 0 	 1 6 1 2 	 2 3 2 5 	 3 3 1 	 2 2 	 - 1 	
5 	 1 	 5 7 	 1 	 4 3 	 1 	 1 6 1 2 	 2 3 2 5 	 3 4 	 2 2 	 5 9 	 — =
5 	 1 	 5 7 	 1 	 4 3 	 2 	 1 9 1 2 	 2 3 2 9 	 3 1 	 1 1 	 0 	 ~ _
4 	 1 	 5 7 	 1 	 4 4 	 0 	 1 2 9 3 	 2 3 2 7 	 3 8 9 0 	 5 6 	 - 1 	
5 	 1 	 5 7 	 1 	 4 4 	 1 	 1 2 9 3 	 2 3 2 7 	 1 9 	 2 9 	 4 4 	 i
5 	 1 	 5 7 	 1 	 4 4 	 2 	 1 7 8 7 	 2 3 6 1 	 1 6 	 2 2 	 4 6 	 g
5 	 1 	 5 7 	 1 	 4 4 	 3 	 3 2 9 4 	 2 3 5 1 	 9 3 	 2 1 	 9 4 	 4 5 0 m m
5 	 1 	 5 7 	 1 	 4 4 	 4 	 3 5 7 0 	 2 3 4 5 	 7 3 	 2 2 	 7 7 	 w 4 5 0
5 	 1 	 5 7 	 1 	 4 4 	 5 	 3 8 6 2 	 2 3 4 3 	 9 0 	 2 1 	 8 8 	 P W 4 5 0
5 	 1 	 5 7 	 1 	 4 4 	 6 	 4 1 6 0 	 2 3 4 3 	 9 2 	 2 1 	 6 7 	 A W 4 5 0
5 	 1 	 5 7 	 1 	 4 4 	 7 	 4 4 6 1 	 2 3 4 5 	 9 2 	 2 1 	 7 3 	 R W 4 5 0
5 	 1 	 5 7 	 1 	 4 4 	 8 	 4 7 5 1 	 2 3 4 4 	 1 1 1 	 2 2 	 8 8 	 P R W 4 5 0
5 	 1 	 5 7 	 1 	 4 4 	 9 	 5 1 6 4 	 2 3 3 6 	 1 9 	 3 0 	 7 6 	 |
4 	 1 	 5 7 	 1 	 4 5 	 0 	 1 2 9 3 	 2 3 7 0 	 3 8 9 0 	 5 4 	 - 1 	
5 	 1 	 5 7 	 1 	 4 5 	 1 	 1 2 9 3 	 2 3 7 0 	 1 9 	 3 0 	 4 2 	 5
5 	 1 	 5 7 	 1 	 4 5 	 2 	 1 7 8 7 	 2 3 8 4 	 1 6 	 2 3 	 1 8 	 5
5 	 1 	 5 7 	 1 	 4 5 	 3 	 2 1 7 8 	 2 3 7 4 	 6 2 	 4 5 	 1 5 	 b e e r
5 	 1 	 5 7 	 1 	 4 5 	 4 	 2 2 5 0 	 2 3 7 4 	 4 6 	 4 6 	 1 5 	 o i e
5 	 1 	 5 7 	 1 	 4 5 	 5 	 3 2 9 4 	 2 3 9 3 	 9 3 	 2 2 	 9 6 	 4 0 0 m m
5 	 1 	 5 7 	 1 	 4 5 	 6 	 3 5 7 0 	 2 3 8 8 	 7 3 	 2 1 	 5 7 	 w 4 0 0
5 	 1 	 5 7 	 1 	 4 5 	 7 	 3 8 6 2 	 2 3 8 6 	 9 0 	 2 1 	 6 6 	 P w 4 0 0
5 	 1 	 5 7 	 1 	 4 5 	 8 	 4 1 6 0 	 2 3 7 0 	 9 2 	 5 3 	 7 5 	 A W 4 0 0
5 	 1 	 5 7 	 1 	 4 5 	 9 	 4 4 6 1 	 2 3 7 1 	 9 2 	 5 3 	 2 3 	 R W w 4 0 0
5 	 1 	 5 7 	 1 	 4 5 	 1 0 	 4 7 5 1 	 2 3 7 1 	 1 1 1 	 5 3 	 5 8 	 P R W w 4 0 0
5 	 1 	 5 7 	 1 	 4 5 	 1 1 	 5 1 6 3 	 2 3 8 0 	 2 0 	 3 0 	 4 6 	 a
4 	 1 	 5 7 	 1 	 4 6 	 0 	 1 2 8 8 	 2 4 1 0 	 3 8 9 5 	 5 4 	 - 1 	
5 	 1 	 5 7 	 1 	 4 6 	 1 	 1 2 8 8 	 2 4 1 0 	 2 4 	 5 4 	 4 1 	 a u
5 	 1 	 5 7 	 1 	 4 6 	 2 	 3 2 9 4 	 2 4 3 6 	 9 2 	 2 1 	 9 6 	 3 5 0 m m
5 	 1 	 5 7 	 1 	 4 6 	 3 	 3 5 7 4 	 2 4 3 1 	 7 3 	 2 1 	 8 6 	 w 3 5 0
5 	 1 	 5 7 	 1 	 4 6 	 4 	 3 8 6 6 	 2 4 2 8 	 9 0 	 2 2 	 6 8 	 P W 3 5 0
5 	 1 	 5 7 	 1 	 4 6 	 5 	 4 1 6 3 	 2 4 2 8 	 9 3 	 2 2 	 6 6 	 A W 3 5 0
5 	 1 	 5 7 	 1 	 4 6 	 6 	 4 4 6 4 	 2 4 3 0 	 9 2 	 2 2 	 8 6 	 R W 3 5 0
5 	 1 	 5 7 	 1 	 4 6 	 7 	 4 7 5 5 	 2 4 3 0 	 1 1 1 	 2 1 	 8 6 	 P R W 3 5 0
5 	 1 	 5 7 	 1 	 4 6 	 8 	 5 1 6 4 	 2 4 2 4 	 1 9 	 3 0 	 7 0 	 |
4 	 1 	 5 7 	 1 	 4 7 	 0 	 1 2 9 3 	 2 4 5 4 	 3 8 9 0 	 5 1 	 - 1 	
