l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 6 1 	 1 	 1 8 	 7 	 4 5 8 0 	 3 3 9 9 	 1 0 2 	 1 7 	 9 6 	 D R A W I N G
5 	 1 	 6 1 	 1 	 1 8 	 8 	 4 6 9 0 	 3 3 9 9 	 3 5 	 1 7 	 8 9 	 N O :
2 	 1 	 6 2 	 0 	 0 	 0 	 4 1 2 8 	 3 4 2 7 	 8 0 5 	 8 	 - 1 	
3 	 1 	 6 2 	 1 	 0 	 0 	 4 1 2 8 	 3 4 2 7 	 8 0 5 	 8 	 - 1 	
4 	 1 	 6 2 	 1 	 1 	 0 	 4 1 2 8 	 3 4 2 7 	 8 0 5 	 8 	 - 1 	
5 	 1 	 6 2 	 1 	 1 	 1 	 4 1 2 8 	 3 4 2 7 	 8 0 5 	 8 	 9 5 	 " "
2 	 1 	 6 3 	 0 	 0 	 0 	 2 4 4 7 	 2 4 2 3 	 8 	 1 0 2 5 	 - 1 	
3 	 1 	 6 3 	 1 	 0 	 0 	 2 4 4 7 	 2 4 2 3 	 8 	 1 0 2 5 	 - 1 	
4 	 1 	 6 3 	 1 	 1 	 0 	 2 4 4 7 	 2 4 2 3 	 8 	 1 0 2 5 	 - 1 	
5 	 1 	 6 3 	 1 	 1 	 1 	 2 4 4 7 	 2 4 2 3 	 8 	 1 0 2 5 	 9 5 	 " "
2 	 1 	 6 4 	 0 	 0 	 0 	 8 2 	 3 4 3 4 	 4 0 0 2 	 2 6 	 - 1 	
3 	 1 	 6 4 	 1 	 0 	 0 	 8 2 	 3 4 3 4 	 4 0 0 2 	 2 6 	 - 1 	
4 	 1 	 6 4 	 1 	 1 	 0 	 8 2 	 3 4 3 4 	 4 0 0 2 	 2 6 	 - 1 	
5 	 1 	 6 4 	 1 	 1 	 1 	 8 2 	 3 4 3 4 	 4 0 0 2 	 2 6 	 9 5 	 " "
2 	 1 	 6 5 	 0 	 0 	 0 	 2 4 	 1 9 	 2 2 	 3 4 7 1 	 - 1 	
3 	 1 	 6 5 	 1 	 0 	 0 	 2 4 	 1 9 	 2 2 	 3 4 7 1 	 - 1 	
4 	 1 	 6 5 	 1 	 1 	 0 	 2 4 	 1 9 	 2 2 	 3 4 7 1 	 - 1 	
5 	 1 	 6 5 	 1 	 1 	 1 	 2 4 	 1 9 	 2 2 	 3 4 7 1 	 9 5 	 " "
2 	 1 	 6 6 	 0 	 0 	 0 	 4 1 7 0 	 3 4 3 8 	 7 5 5 	 3 3 	 - 1 	
3 	 1 	 6 6 	 1 	 0 	 0 	 4 1 7 0 	 3 4 3 8 	 7 5 5 	 3 3 	 - 1 	
4 	 1 	 6 6 	 1 	 1 	 0 	 4 8 8 3 	 3 4 3 8 	 4 2 	 1 5 	 - 1 	
5 	 1 	 6 6 	 1 	 1 	 1 	 4 8 8 3 	 3 4 3 8 	 4 2 	 1 5 	 9 6 	 R E V
4 	 1 	 6 6 	 1 	 2 	 0 	 4 1 7 0 	 3 4 5 2 	 6 0 1 	 1 9 	 - 1 	
5 	 1 	 6 6 	 1 	 2 	 1 	 4 1 7 0 	 3 4 5 2 	 4 0 	 1 7 	 9 6 	 N T S
5 	 1 	 6 6 	 1 	 2 	 2 	 4 2 6 7 	 3 4 5 5 	 1 0 7 	 1 6 	 9 6 	 1 5 . 0 1 . 2 0 2 0
5 	 1 	 6 6 	 1 	 2 	 3 	 4 4 6 3 	 3 4 5 4 	 3 0 8 	 1 6 	 9 1 	 K T C - J V C - L B C G - D 1 7 - W D - L Y - 0 0 1
2 	 1 	 6 7 	 0 	 0 	 0 	 4 8 7 6 	 3 4 5 9 	 5 7 	 4 	 - 1 	
3 	 1 	 6 7 	 1 	 0 	 0 	 4 8 7 6 	 3 4 5 9 	 5 7 	 4 	 - 1 	
4 	 1 	 6 7 	 1 	 1 	 0 	 4 8 7 6 	 3 4 5 9 	 5 7 	 4 	 - 1 	
5 	 1 	 6 7 	 1 	 1 	 1 	 4 8 7 6 	 3 4 5 9 	 5 7 	 4 	 9 5 	 " "
2 	 1 	 6 8 	 0 	 0 	 0 	 4 4 0 4 	 3 3 7 1 	 2 	 1 1 7 	 - 1 	
3 	 1 	 6 8 	 1 	 0 	 0 	 4 4 0 4 	 3 3 7 1 	 2 	 1 1 7 	 - 1 	
4 	 1 	 6 8 	 1 	 1 	 0 	 4 4 0 4 	 3 3 7 1 	 2 	 1 1 7 	 - 1 	
5 	 1 	 6 8 	 1 	 1 	 1 	 4 4 0 4 	 3 3 7 1 	 2 	 1 1 7 	 9 5 	 " "
2 	 1 	 6 9 	 0 	 0 	 0 	 4 2 4 2 	 3 3 7 1 	 2 	 1 2 0 	 - 1 	
3 	 1 	 6 9 	 1 	 0 	 0 	 4 2 4 2 	 3 3 7 1 	 2 	 1 2 0 	 - 1 	
4 	 1 	 6 9 	 1 	 1 	 0 	 4 2 4 2 	 3 3 7 1 	 2 	 1 2 0 	 - 1 	
5 	 1 	 6 9 	 1 	 1 	 1 	 4 2 4 2 	 3 3 7 1 	 2 	 1 2 0 	 9 5 	 " "
2 	 1 	 7 0 	 0 	 0 	 0 	 4 8 7 6 	 3 4 3 0 	 2 	 6 1 	 - 1 	
3 	 1 	 7 0 	 1 	 0 	 0 	 4 8 7 6 	 3 4 3 0 	 2 	 6 1 	 - 1 	
4 	 1 	 7 0 	 1 	 1 	 0 	 4 8 7 6 	 3 4 3 0 	 2 	 6 1 	 - 1 	
5 	 1 	 7 0 	 1 	 1 	 1 	 4 8 7 6 	 3 4 3 0 	 2 	 6 1 	 9 5 	 " "
2 	 1 	 7 1 	 0 	 0 	 0 	 3 4 	 3 4 7 3 	 4 8 9 9 	 3 3 	 - 1 	
3 	 1 	 7 1 	 1 	 0 	 0 	 3 4 	 3 4 7 3 	 4 8 9 9 	 3 3 	 - 1 	
4 	 1 	 7 1 	 1 	 1 	 0 	 3 4 	 3 4 7 3 	 4 8 9 9 	 3 3 	 - 1 	
5 	 1 	 7 1 	 1 	 1 	 1 	 3 4 	 3 4 7 3 	 4 8 9 9 	 3 3 	 9 5 	 " "
2 	 1 	 7 2 	 0 	 0 	 0 	 4 9 3 1 	 3 3 7 1 	 2 	 1 2 0 	 - 1 	
3 	 1 	 7 2 	 1 	 0 	 0 	 4 9 3 1 	 3 3 7 1 	 2 	 1 2 0 	 - 1 	
4 	 1 	 7 2 	 1 	 1 	 0 	 4 9 3 1 	 3 3 7 1 	 2 	 1 2 0 	 - 1 	
5 	 1 	 7 2 	 1 	 1 	 1 	 4 9 3 1 	 3 3 7 1 	 2 	 1 2 0 	 9 5 	 " "
