l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 9 0 	 1 	 1 	 1 	 0 	 1 2 8 	 0 	 2 3 0 	 9 5 	 " "
2 	 1 	 9 1 	 0 	 0 	 0 	 1 6 2 	 1 6 2 8 	 1 5 1 4 	 7 	 - 1 	
3 	 1 	 9 1 	 1 	 0 	 0 	 1 6 2 	 1 6 2 8 	 1 5 1 4 	 7 	 - 1 	
4 	 1 	 9 1 	 1 	 1 	 0 	 1 6 2 	 1 6 2 8 	 1 5 1 4 	 7 	 - 1 	
5 	 1 	 9 1 	 1 	 1 	 1 	 1 6 2 	 1 6 2 8 	 1 5 1 4 	 7 	 9 5 	 " "
2 	 1 	 9 2 	 0 	 0 	 0 	 1 6 2 	 9 6 	 1 3 	 1 5 3 3 	 - 1 	
3 	 1 	 9 2 	 1 	 0 	 0 	 1 6 2 	 9 6 	 1 3 	 1 5 3 3 	 - 1 	
4 	 1 	 9 2 	 1 	 1 	 0 	 1 6 2 	 9 6 	 1 3 	 1 5 3 3 	 - 1 	
5 	 1 	 9 2 	 1 	 1 	 1 	 1 6 2 	 9 6 	 1 3 	 1 5 3 3 	 9 5 	 " "
2 	 1 	 9 3 	 0 	 0 	 0 	 1 1 7 	 6 1 	 2 2 6 1 	 1 1 	 - 1 	
3 	 1 	 9 3 	 1 	 0 	 0 	 1 1 7 	 6 1 	 2 2 6 1 	 1 1 	 - 1 	
4 	 1 	 9 3 	 1 	 1 	 0 	 1 1 7 	 6 1 	 2 2 6 1 	 1 1 	 - 1 	
5 	 1 	 9 3 	 1 	 1 	 1 	 1 1 7 	 6 1 	 2 2 6 1 	 1 1 	 9 5 	 " "
2 	 1 	 9 4 	 0 	 0 	 0 	 1 0 7 	 1 6 6 4 	 1 6 2 6 	 7 	 - 1 	
3 	 1 	 9 4 	 1 	 0 	 0 	 1 0 7 	 1 6 6 4 	 1 6 2 6 	 7 	 - 1 	
4 	 1 	 9 4 	 1 	 1 	 0 	 1 0 7 	 1 6 6 4 	 1 6 2 6 	 7 	 - 1 	
5 	 1 	 9 4 	 1 	 1 	 1 	 1 0 7 	 1 6 6 4 	 1 6 2 6 	 7 	 9 5 	 " "
2 	 1 	 9 5 	 0 	 0 	 0 	 1 0 7 	 6 2 	 1 3 	 1 6 0 2 	 - 1 	
3 	 1 	 9 5 	 1 	 0 	 0 	 1 0 7 	 6 2 	 1 3 	 1 6 0 2 	 - 1 	
4 	 1 	 9 5 	 1 	 1 	 0 	 1 0 7 	 6 2 	 1 3 	 1 6 0 2 	 - 1 	
5 	 1 	 9 5 	 1 	 1 	 1 	 1 0 7 	 6 2 	 1 3 	 1 6 0 2 	 9 5 	 " "
2 	 1 	 9 6 	 0 	 0 	 0 	 1 1 0 	 5 3 	 2 2 7 5 	 1 1 	 - 1 	
3 	 1 	 9 6 	 1 	 0 	 0 	 1 1 0 	 5 3 	 2 2 7 5 	 1 1 	 - 1 	
4 	 1 	 9 6 	 1 	 1 	 0 	 1 1 0 	 5 3 	 2 2 7 5 	 1 1 	 - 1 	
5 	 1 	 9 6 	 1 	 1 	 1 	 1 1 0 	 5 3 	 2 2 7 5 	 1 1 	 9 5 	 " "
2 	 1 	 9 7 	 0 	 0 	 0 	 9 9 	 1 6 7 2 	 1 0 9 7 	 5 	 - 1 	
3 	 1 	 9 7 	 1 	 0 	 0 	 9 9 	 1 6 7 2 	 1 0 9 7 	 5 	 - 1 	
4 	 1 	 9 7 	 1 	 1 	 0 	 9 9 	 1 6 7 2 	 1 0 9 7 	 5 	 - 1 	
5 	 1 	 9 7 	 1 	 1 	 1 	 9 9 	 1 6 7 2 	 1 0 9 7 	 5 	 9 5 	 " "
2 	 1 	 9 8 	 0 	 0 	 0 	 9 9 	 5 4 	 1 3 	 1 6 1 8 	 - 1 	
3 	 1 	 9 8 	 1 	 0 	 0 	 9 9 	 5 4 	 1 3 	 1 6 1 8 	 - 1 	
4 	 1 	 9 8 	 1 	 1 	 0 	 9 9 	 5 4 	 1 3 	 1 6 1 8 	 - 1 	
5 	 1 	 9 8 	 1 	 1 	 1 	 9 9 	 5 4 	 1 3 	 1 6 1 8 	 9 5 	 " "
2 	 1 	 9 9 	 0 	 0 	 0 	 4 6 	 2 0 	 2 3 7 0 	 1 1 	 - 1 	
3 	 1 	 9 9 	 1 	 0 	 0 	 4 6 	 2 0 	 2 3 7 0 	 1 1 	 - 1 	
4 	 1 	 9 9 	 1 	 1 	 0 	 4 6 	 2 0 	 2 3 7 0 	 1 1 	 - 1 	
5 	 1 	 9 9 	 1 	 1 	 1 	 4 6 	 2 0 	 2 3 7 0 	 1 1 	 9 5 	 " "
2 	 1 	 1 0 0 	 0 	 0 	 0 	 3 5 	 2 1 	 1 3 	 1 6 5 8 	 - 1 	
3 	 1 	 1 0 0 	 1 	 0 	 0 	 3 5 	 2 1 	 1 3 	 1 6 5 8 	 - 1 	
4 	 1 	 1 0 0 	 1 	 1 	 0 	 3 5 	 2 1 	 1 3 	 1 6 5 8 	 - 1 	
5 	 1 	 1 0 0 	 1 	 1 	 1 	 3 5 	 2 1 	 1 3 	 1 6 5 8 	 9 5 	 " "
2 	 1 	 1 0 1 	 0 	 0 	 0 	 6 3 6 	 1 7 0 7 	 5 2 2 	 3 	 - 1 	
3 	 1 	 1 0 1 	 1 	 0 	 0 	 6 3 6 	 1 7 0 7 	 5 2 2 	 3 	 - 1 	
4 	 1 	 1 0 1 	 1 	 1 	 0 	 6 3 6 	 1 7 0 7 	 5 2 2 	 3 	 - 1 	
5 	 1 	 1 0 1 	 1 	 1 	 1 	 6 3 6 	 1 7 0 7 	 5 2 2 	 3 	 9 5 	 " "
