l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 7 8 	 1 	 1 	 1 	 2 2 0 6 	 1 0 8 3 	 3 	 2 0 2 	 9 5 	 " "
2 	 1 	 7 9 	 0 	 0 	 0 	 1 4 6 5 	 1 0 8 3 	 2 	 2 0 5 	 - 1 	
3 	 1 	 7 9 	 1 	 0 	 0 	 1 4 6 5 	 1 0 8 3 	 2 	 2 0 5 	 - 1 	
4 	 1 	 7 9 	 1 	 1 	 0 	 1 4 6 5 	 1 0 8 3 	 2 	 2 0 5 	 - 1 	
5 	 1 	 7 9 	 1 	 1 	 1 	 1 4 6 5 	 1 0 8 3 	 2 	 2 0 5 	 9 5 	 " "
2 	 1 	 8 0 	 0 	 0 	 0 	 2 0 9 6 	 1 2 4 8 	 1 	 3 0 	 - 1 	
3 	 1 	 8 0 	 1 	 0 	 0 	 2 0 9 6 	 1 2 4 8 	 1 	 3 0 	 - 1 	
4 	 1 	 8 0 	 1 	 1 	 0 	 2 0 9 6 	 1 2 4 8 	 1 	 3 0 	 - 1 	
5 	 1 	 8 0 	 1 	 1 	 1 	 2 0 9 6 	 1 2 4 8 	 1 	 3 0 	 9 5 	 " "
2 	 1 	 8 1 	 0 	 0 	 0 	 2 0 9 6 	 1 2 7 7 	 1 1 2 	 1 	 - 1 	
3 	 1 	 8 1 	 1 	 0 	 0 	 2 0 9 6 	 1 2 7 7 	 1 1 2 	 1 	 - 1 	
4 	 1 	 8 1 	 1 	 1 	 0 	 2 0 9 6 	 1 2 7 7 	 1 1 2 	 1 	 - 1 	
5 	 1 	 8 1 	 1 	 1 	 1 	 2 0 9 6 	 1 2 7 7 	 1 1 2 	 1 	 9 5 	 " "
2 	 1 	 8 2 	 0 	 0 	 0 	 1 2 9 7 	 1 2 8 3 	 1 0 3 2 	 7 2 	 - 1 	
3 	 1 	 8 2 	 1 	 0 	 0 	 1 2 9 7 	 1 2 8 3 	 1 0 3 2 	 7 2 	 - 1 	
4 	 1 	 8 2 	 1 	 1 	 0 	 1 2 9 7 	 1 2 8 3 	 1 0 3 2 	 7 2 	 - 1 	
5 	 1 	 8 2 	 1 	 1 	 1 	 1 2 9 7 	 1 2 8 3 	 1 0 3 2 	 7 2 	 9 5 	 " "
2 	 1 	 8 3 	 0 	 0 	 0 	 2 7 2 	 1 3 6 4 	 4 0 4 	 9 4 	 - 1 	
3 	 1 	 8 3 	 1 	 0 	 0 	 2 7 2 	 1 3 6 4 	 4 0 4 	 9 4 	 - 1 	
4 	 1 	 8 3 	 1 	 1 	 0 	 4 0 1 	 1 3 6 4 	 7 9 	 3 3 	 - 1 	
5 	 1 	 8 3 	 1 	 1 	 1 	 4 0 1 	 1 3 6 4 	 7 9 	 3 3 	 3 6 	 C 4
4 	 1 	 8 3 	 1 	 2 	 0 	 2 7 2 	 1 4 1 3 	 4 0 4 	 4 5 	 - 1 	
5 	 1 	 8 3 	 1 	 2 	 1 	 2 7 2 	 1 4 1 3 	 2 0 4 	 4 5 	 7 9 	 S I G N A G E
5 	 1 	 8 3 	 1 	 2 	 2 	 5 1 7 	 1 4 1 3 	 1 5 9 	 4 5 	 7 6 	 B O A R D
2 	 1 	 8 4 	 0 	 0 	 0 	 2 5 8 0 	 1 3 9 2 	 1 0 4 	 2 6 	 - 1 	
3 	 1 	 8 4 	 1 	 0 	 0 	 2 5 8 0 	 1 3 9 2 	 1 0 4 	 2 6 	 - 1 	
4 	 1 	 8 4 	 1 	 1 	 0 	 2 5 8 0 	 1 3 9 2 	 1 0 4 	 2 6 	 - 1 	
5 	 1 	 8 4 	 1 	 1 	 1 	 2 5 8 0 	 1 3 9 2 	 1 0 4 	 2 6 	 2 8 	 |
2 	 1 	 8 5 	 0 	 0 	 0 	 2 4 3 9 	 1 4 4 3 	 4 6 2 	 4 5 	 - 1 	
3 	 1 	 8 5 	 1 	 0 	 0 	 2 4 3 9 	 1 4 4 3 	 4 6 2 	 4 5 	 - 1 	
4 	 1 	 8 5 	 1 	 1 	 0 	 2 4 3 9 	 1 4 4 3 	 4 6 2 	 4 5 	 - 1 	
5 	 1 	 8 5 	 1 	 1 	 1 	 2 4 3 9 	 1 4 4 3 	 2 0 9 	 4 5 	 9 3 	 V E N D I N G
5 	 1 	 8 5 	 1 	 1 	 2 	 2 6 9 1 	 1 4 4 3 	 2 1 0 	 4 5 	 9 3 	 M A C H I N E
2 	 1 	 8 6 	 0 	 0 	 0 	 2 4 0 9 	 1 5 4 8 	 3 4 9 	 2 0 	 - 1 	
3 	 1 	 8 6 	 1 	 0 	 0 	 2 4 0 9 	 1 5 4 8 	 3 4 9 	 2 0 	 - 1 	
4 	 1 	 8 6 	 1 	 1 	 0 	 2 4 0 9 	 1 5 4 8 	 3 4 9 	 2 0 	 - 1 	
5 	 1 	 8 6 	 1 	 1 	 1 	 2 4 0 9 	 1 5 4 8 	 1 5 3 	 2 0 	 9 1 	 4 9 4 6 6 8 . 6 4 5
5 	 1 	 8 6 	 1 	 1 	 2 	 2 5 8 8 	 1 5 4 8 	 1 7 0 	 2 0 	 9 0 	 2 7 9 2 0 0 7 . 6 8 4
2 	 1 	 8 7 	 0 	 0 	 0 	 2 6 6 	 1 4 0 8 	 4 1 6 	 3 	 - 1 	
3 	 1 	 8 7 	 1 	 0 	 0 	 2 6 6 	 1 4 0 8 	 4 1 6 	 3 	 - 1 	
4 	 1 	 8 7 	 1 	 1 	 0 	 2 6 6 	 1 4 0 8 	 4 1 6 	 3 	 - 1 	
5 	 1 	 8 7 	 1 	 1 	 1 	 2 6 6 	 1 4 0 8 	 4 1 6 	 3 	 9 5 	 " "
2 	 1 	 8 8 	 0 	 0 	 0 	 2 2 3 6 	 1 4 3 8 	 6 7 1 	 1 	 - 1 	
3 	 1 	 8 8 	 1 	 0 	 0 	 2 2 3 6 	 1 4 3 8 	 6 7 1 	 1 	 - 1 	
4 	 1 	 8 8 	 1 	 1 	 0 	 2 2 3 6 	 1 4 3 8 	 6 7 1 	 1 	 - 1 	
5 	 1 	 8 8 	 1 	 1 	 1 	 2 2 3 6 	 1 4 3 8 	 6 7 1 	 1 	 9 5 	 " "
2 	 1 	 8 9 	 0 	 0 	 0 	 2 6 6 	 1 4 0 9 	 1 	 5 6 	 - 1 	
3 	 1 	 8 9 	 1 	 0 	 0 	 2 6 6 	 1 4 0 9 	 1 	 5 6 	 - 1 	
4 	 1 	 8 9 	 1 	 1 	 0 	 2 6 6 	 1 4 0 9 	 1 	 5 6 	 - 1 	
5 	 1 	 8 9 	 1 	 1 	 1 	 2 6 6 	 1 4 0 9 	 1 	 5 6 	 9 5 	 " "
2 	 1 	 9 0 	 0 	 0 	 0 	 6 8 1 	 1 4 0 9 	 1 	 5 6 	 - 1 	
3 	 1 	 9 0 	 1 	 0 	 0 	 6 8 1 	 1 4 0 9 	 1 	 5 6 	 - 1 	
4 	 1 	 9 0 	 1 	 1 	 0 	 6 8 1 	 1 4 0 9 	 1 	 5 6 	 - 1 	
5 	 1 	 9 0 	 1 	 1 	 1 	 6 8 1 	 1 4 0 9 	 1 	 5 6 	 9 5 	 " "
2 	 1 	 9 1 	 0 	 0 	 0 	 2 6 6 	 1 4 6 3 	 4 1 6 	 3 	 - 1 	
3 	 1 	 9 1 	 1 	 0 	 0 	 2 6 6 	 1 4 6 3 	 4 1 6 	 3 	 - 1 	
4 	 1 	 9 1 	 1 	 1 	 0 	 2 6 6 	 1 4 6 3 	 4 1 6 	 3 	 - 1 	
5 	 1 	 9 1 	 1 	 1 	 1 	 2 6 6 	 1 4 6 3 	 4 1 6 	 3 	 9 5 	 " "
2 	 1 	 9 2 	 0 	 0 	 0 	 2 2 3 6 	 1 4 3 8 	 1 	 5 6 	 - 1 	
3 	 1 	 9 2 	 1 	 0 	 0 	 2 2 3 6 	 1 4 3 8 	 1 	 5 6 	 - 1 	
4 	 1 	 9 2 	 1 	 1 	 0 	 2 2 3 6 	 1 4 3 8 	 1 	 5 6 	 - 1 	
5 	 1 	 9 2 	 1 	 1 	 1 	 2 2 3 6 	 1 4 3 8 	 1 	 5 6 	 9 5 	 " "
2 	 1 	 9 3 	 0 	 0 	 0 	 2 9 0 6 	 1 4 3 8 	 1 	 5 6 	 - 1 	
3 	 1 	 9 3 	 1 	 0 	 0 	 2 9 0 6 	 1 4 3 8 	 1 	 5 6 	 - 1 	
4 	 1 	 9 3 	 1 	 1 	 0 	 2 9 0 6 	 1 4 3 8 	 1 	 5 6 	 - 1 	
5 	 1 	 9 3 	 1 	 1 	 1 	 2 9 0 6 	 1 4 3 8 	 1 	 5 6 	 9 5 	 " "
2 	 1 	 9 4 	 0 	 0 	 0 	 2 2 3 6 	 1 4 9 3 	 6 7 1 	 1 	 - 1 	
3 	 1 	 9 4 	 1 	 0 	 0 	 2 2 3 6 	 1 4 9 3 	 6 7 1 	 1 	 - 1 	
4 	 1 	 9 4 	 1 	 1 	 0 	 2 2 3 6 	 1 4 9 3 	 6 7 1 	 1 	 - 1 	
5 	 1 	 9 4 	 1 	 1 	 1 	 2 2 3 6 	 1 4 9 3 	 6 7 1 	 1 	 9 5 	 " "
2 	 1 	 9 5 	 0 	 0 	 0 	 7 9 8 	 8 9 6 	 1 6 0 0 	 6 4 0 	 - 1 	
3 	 1 	 9 5 	 1 	 0 	 0 	 7 9 8 	 8 9 6 	 1 6 0 0 	 6 4 0 	 - 1 	
4 	 1 	 9 5 	 1 	 1 	 0 	 7 9 8 	 8 9 6 	 1 6 0 0 	 6 4 0 	 - 1 	
5 	 1 	 9 5 	 1 	 1 	 1 	 7 9 8 	 8 9 6 	 1 6 0 0 	 6 4 0 	 9 5 	 " "
2 	 1 	 9 6 	 0 	 0 	 0 	 1 2 2 3 	 1 6 2 0 	 6 0 7 	 3 	 - 1 	
3 	 1 	 9 6 	 1 	 0 	 0 	 1 2 2 3 	 1 6 2 0 	 6 0 7 	 3 	 - 1 	
4 	 1 	 9 6 	 1 	 1 	 0 	 1 2 2 3 	 1 6 2 0 	 6 0 7 	 3 	 - 1 	
5 	 1 	 9 6 	 1 	 1 	 1 	 1 2 2 3 	 1 6 2 0 	 6 0 7 	 3 	 9 5 	 " "
2 	 1 	 9 7 	 0 	 0 	 0 	 5 8 7 	 1 6 1 6 	 1 2 3 7 	 5 4 	 - 1 	
3 	 1 	 9 7 	 1 	 0 	 0 	 5 8 7 	 1 6 1 6 	 1 2 3 7 	 5 4 	 - 1 	
4 	 1 	 9 7 	 1 	 1 	 0 	 5 8 7 	 1 6 1 6 	 1 2 3 7 	 5 4 	 - 1 	
5 	 1 	 9 7 	 1 	 1 	 1 	 5 8 7 	 1 6 1 6 	 1 4 8 	 2 0 	 8 4 	 4 9 4 6 5 6 . 0 1 1
5 	 1 	 9 7 	 1 	 1 	 2 	 7 5 8 	 1 6 1 6 	 1 7 0 	 2 0 	 9 1 	 2 7 9 2 0 1 5 . 8 1 5
5 	 1 	 9 7 	 1 	 1 	 3 	 1 2 2 6 	 1 6 2 4 	 2 0 9 	 4 6 	 4 5 	 F X I S T I N G
5 	 1 	 9 7 	 1 	 1 	 4 	 1 4 7 8 	 1 6 2 4 	 9 4 	 4 6 	 9 5 	 B U S
5 	 1 	 9 7 	 1 	 1 	 5 	 1 6 1 4 	 1 6 2 4 	 2 1 0 	 4 6 	 5 5 	 S H E L T E R
2 	 1 	 9 8 	 0 	 0 	 0 	 1 2 2 3 	 1 6 2 1 	 1 	 5 5 	 - 1 	
3 	 1 	 9 8 	 1 	 0 	 0 	 1 2 2 3 	 1 6 2 1 	 1 	 5 5 	 - 1 	
4 	 1 	 9 8 	 1 	 1 	 0 	 1 2 2 3 	 1 6 2 1 	 1 	 5 5 	 - 1 	
5 	 1 	 9 8 	 1 	 1 	 1 	 1 2 2 3 	 1 6 2 1 	 1 	 5 5 	 9 5 	 " "
2 	 1 	 9 9 	 0 	 0 	 0 	 1 8 2 9 	 1 6 2 1 	 1 	 5 5 	 - 1 	
3 	 1 	 9 9 	 1 	 0 	 0 	 1 8 2 9 	 1 6 2 1 	 1 	 5 5 	 - 1 	
4 	 1 	 9 9 	 1 	 1 	 0 	 1 8 2 9 	 1 6 2 1 	 1 	 5 5 	 - 1 	
5 	 1 	 9 9 	 1 	 1 	 1 	 1 8 2 9 	 1 6 2 1 	 1 	 5 5 	 9 5 	 " "
2 	 1 	 1 0 0 	 0 	 0 	 0 	 1 2 2 3 	 1 6 7 4 	 6 0 7 	 3 	 - 1 	
3 	 1 	 1 0 0 	 1 	 0 	 0 	 1 2 2 3 	 1 6 7 4 	 6 0 7 	 3 	 - 1 	
4 	 1 	 1 0 0 	 1 	 1 	 0 	 1 2 2 3 	 1 6 7 4 	 6 0 7 	 3 	 - 1 	
5 	 1 	 1 0 0 	 1 	 1 	 1 	 1 2 2 3 	 1 6 7 4 	 6 0 7 	 3 	 9 5 	 " "
2 	 1 	 1 0 1 	 0 	 0 	 0 	 7 6 9 	 2 0 5 4 	 1 8 5 8 	 6 3 	 - 1 	
3 	 1 	 1 0 1 	 1 	 0 	 0 	 7 6 9 	 2 0 5 4 	 1 8 5 8 	 6 3 	 - 1 	
4 	 1 	 1 0 1 	 1 	 1 	 0 	 7 6 9 	 2 0 5 4 	 1 8 5 8 	 6 3 	 - 1 	
5 	 1 	 1 0 1 	 1 	 1 	 1 	 7 6 9 	 2 0 5 4 	 4 2 1 	 6 3 	 9 5 	 P R O P O S E D
5 	 1 	 1 0 1 	 1 	 1 	 2 	 1 2 2 6 	 2 0 5 4 	 1 4 3 	 6 3 	 9 5 	 B U S
5 	 1 	 1 0 1 	 1 	 1 	 3 	 1 4 0 2 	 2 0 5 4 	 3 3 0 	 6 3 	 9 2 	 S H E L T E R
5 	 1 	 1 0 1 	 1 	 1 	 4 	 1 7 6 4 	 2 0 5 5 	 4 3 3 	 6 2 	 9 1 	 P R E M I N U M
5 	 1 	 1 0 1 	 1 	 1 	 5 	 2 2 3 8 	 2 0 5 5 	 7 2 	 6 1 	 9 2 	 I D
5 	 1 	 1 0 1 	 1 	 1 	 6 	 2 3 6 1 	 2 0 5 4 	 2 6 6 	 6 3 	 9 2 	 4 5 8 0 0 1
2 	 1 	 1 0 2 	 0 	 0 	 0 	 4 	 3 5 	 5 	 2 4 1 1 	 - 1 	
3 	 1 	 1 0 2 	 1 	 0 	 0 	 4 	 3 5 	 5 	 2 4 1 1 	 - 1 	
4 	 1 	 1 0 2 	 1 	 1 	 0 	 4 	 3 5 	 5 	 2 4 1 1 	 - 1 	
5 	 1 	 1 0 2 	 1 	 1 	 1 	 4 	 3 5 	 5 	 2 4 1 1 	 9 5 	 " "
2 	 1 	 1 0 3 	 0 	 0 	 0 	 3 5 0 2 	 3 5 	 5 	 2 4 1 1 	 - 1 	
3 	 1 	 1 0 3 	 1 	 0 	 0 	 3 5 0 2 	 3 5 	 5 	 2 4 1 1 	 - 1 	
4 	 1 	 1 0 3 	 1 	 1 	 0 	 3 5 0 2 	 3 5 	 5 	 2 4 1 1 	 - 1 	
5 	 1 	 1 0 3 	 1 	 1 	 1 	 3 5 0 2 	 3 5 	 5 	 2 4 1 1 	 9 5 	 " "
2 	 1 	 1 0 4 	 0 	 0 	 0 	 2 	 2 1 4 4 	 3 5 0 7 	 3 1 0 	 - 1 	
3 	 1 	 1 0 4 	 1 	 0 	 0 	 2 	 2 1 4 4 	 3 5 0 7 	 3 1 0 	 - 1 	
4 	 1 	 1 0 4 	 1 	 1 	 0 	 2 	 2 1 4 4 	 3 5 0 7 	 3 1 0 	 - 1 	
5 	 1 	 1 0 4 	 1 	 1 	 1 	 2 	 2 1 4 4 	 3 5 0 7 	 3 1 0 	 9 5 	 " "
